Date : 2025-11-18 08:05:57
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 276 files,  110683 codes, 2743 comments, 5607 blanks, all 119033 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| reformas-app\src\app\Funciones                                                                                                                                       |          2 |      7,124 |        403 |        586 |      8,113 |
| reformas-app\src\app\formulario-taller                                                                                                                               |          4 |        367 |          3 |         37 |        407 |
| reformas-app\src\app\generador-documentos                                                                                                                            |          4 |        384 |          8 |         49 |        441 |
| reformas-app\src\app\generadores                                                                                                                                     |          5 |     10,015 |        242 |        469 |     10,726 |
| reformas-app\src\app\gestionar-ingeniero                                                                                                                             |          4 |        393 |          3 |         38 |        434 |
| reformas-app\src\app\interfaces                                                                                                                                      |          1 |        509 |          0 |         23 |        532 |
| reformas-app\src\app\pages                                                                                                                                           |         48 |     13,880 |        473 |      1,024 |     15,377 |
| reformas-app\src\app\pages\canva                                                                                                                                     |          4 |        461 |         30 |         70 |        561 |
| reformas-app\src\app\pages\cocheono                                                                                                                                  |          4 |        171 |         19 |         31 |        221 |
| reformas-app\src\app\pages\crear-reforma                                                                                                                             |          4 |      1,026 |         15 |        159 |      1,200 |
| reformas-app\src\app\pages\editar-reforma                                                                                                                            |          4 |        246 |          6 |         34 |        286 |
| reformas-app\src\app\pages\formulario-proyecto                                                                                                                       |          4 |        959 |         27 |         90 |      1,076 |
| reformas-app\src\app\pages\home                                                                                                                                      |          4 |         31 |          0 |         11 |         42 |
| reformas-app\src\app\pages\imagenes                                                                                                                                  |          4 |        611 |         16 |         89 |        716 |
| reformas-app\src\app\pages\mostrar-secciones                                                                                                                         |          4 |        191 |          8 |         28 |        227 |
| reformas-app\src\app\pages\reformas-previas                                                                                                                          |          4 |        113 |          1 |         24 |        138 |
| reformas-app\src\app\pages\resumen-modificaciones                                                                                                                    |          4 |      8,707 |        292 |        368 |      9,367 |
| reformas-app\src\app\pages\seleccion-secciones                                                                                                                       |          4 |        137 |         10 |         27 |        174 |
| reformas-app\src\app\pages\tipo-vehiculo                                                                                                                             |          4 |      1,227 |         49 |         93 |      1,369 |
| reformas-app\src\app\services                                                                                                                                        |          4 |         45 |          0 |         18 |         63 |
| reformas-app\src\assets                                                                                                                                              |          3 |        464 |          0 |         11 |        475 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\README.md                                                                                                             | Markdown           |          1 |          0 |          1 |          2 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\index.js                                                                                                      | JavaScript         |        313 |         24 |         65 |        402 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\ingenieros.json                                                                                               | JSON               |         23 |          0 |          0 |         23 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\package-lock.json                                                                                             | JSON               |      1,025 |          0 |          1 |      1,026 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\package.json                                                                                                  | JSON               |         18 |          0 |          1 |         19 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\125_2025\proyecto.json                                                                              | JSON               |        556 |          0 |          0 |        556 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\126_2025\proyecto.json                                                                              | JSON               |        331 |          0 |          1 |        332 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\127_2025\proyecto.json                                                                              | JSON               |        229 |          0 |          0 |        229 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\18_2025\proyecto.json                                                                               | JSON               |        406 |          0 |          0 |        406 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\19_2025\proyecto.json                                                                               | JSON               |        492 |          0 |          0 |        492 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\20_2025\proyecto.json                                                                               | JSON               |        381 |          0 |          0 |        381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\21_2025\proyecto.json                                                                               | JSON               |        381 |          0 |          0 |        381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\22_2025\proyecto.json                                                                               | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\23_2025\proyecto.json                                                                               | JSON               |        381 |          0 |          0 |        381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\24_2025\proyecto.json                                                                               | JSON               |        381 |          0 |          0 |        381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\25_2025\proyecto.json                                                                               | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\26_2025\proyecto.json                                                                               | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\27_2025\proyecto.json                                                                               | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\28_2025\proyecto.json                                                                               | JSON               |        381 |          0 |          0 |        381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\29_2025\proyecto.json                                                                               | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\30_2025\proyecto.json                                                                               | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\31_2025\proyecto.json                                                                               | JSON               |        732 |          0 |          0 |        732 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\32_2025\proyecto.json                                                                               | JSON               |        385 |          0 |          0 |        385 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\33_2025\proyecto.json                                                                               | JSON               |        690 |          0 |          0 |        690 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\34_2025\proyecto.json                                                                               | JSON               |        366 |          0 |          0 |        366 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\35_2025\proyecto.json                                                                               | JSON               |        395 |          0 |          0 |        395 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\36_2025\proyecto.json                                                                               | JSON               |        394 |          0 |          0 |        394 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\37_2025\proyecto.json                                                                               | JSON               |        394 |          0 |          0 |        394 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\38_2025\proyecto.json                                                                               | JSON               |        394 |          0 |          0 |        394 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\39_2025\proyecto.json                                                                               | JSON               |        655 |          0 |          0 |        655 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\40_2025\proyecto.json                                                                               | JSON               |        383 |          0 |          0 |        383 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\41_2025\proyecto.json                                                                               | JSON               |      1,077 |          0 |          0 |      1,077 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\42_2025\proyecto.json                                                                               | JSON               |        425 |          0 |          0 |        425 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\43_2025\proyecto.json                                                                               | JSON               |        374 |          0 |          0 |        374 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\talleres.json                                                                                                 | JSON               |         35 |          0 |          0 |         35 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\ultimoProyecto.json                                                                                           | JSON               |          4 |          0 |          0 |          4 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\package-lock.json                                                                                                     | JSON               |        225 |          0 |          1 |        226 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\package.json                                                                                                          | JSON               |          9 |          0 |          1 |         10 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\README.md                                                                                                | Markdown           |         36 |          0 |         24 |         60 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\angular.json                                                                                             | JSON               |        291 |          0 |          1 |        292 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package-lock.json                                                                                        | JSON               |     16,063 |          0 |          1 |     16,064 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package.json                                                                                             | JSON               |         54 |          0 |          1 |         55 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.css                                                     | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.html                                                    | HTML               |         26 |          4 |          6 |         36 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.spec.ts                                                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.ts                                                      | TypeScript         |          9 |          0 |          2 |         11 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.config.ts                                                         | TypeScript         |         10 |          0 |          3 |         13 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.routes.ts                                                         | TypeScript         |         13 |          0 |          2 |         15 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\formulario-taller\gestionar-taller.component.css                      | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\formulario-taller\gestionar-taller.component.html                     | HTML               |        114 |          6 |          4 |        124 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\formulario-taller\gestionar-taller.component.spec.ts                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\formulario-taller\gestionar-taller.component.ts                       | TypeScript         |        136 |          2 |         22 |        160 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\funciones\generarInformeProyecto.ts                                   | TypeScript         |        965 |         11 |         52 |      1,028 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\interfaces\modificacion.ts                                            | TypeScript         |        607 |          0 |         22 |        629 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\cocheono\cocheono.component.css                                 | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\cocheono\cocheono.component.html                                | HTML               |         90 |          1 |          8 |         99 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\cocheono\cocheono.component.spec.ts                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\cocheono\cocheono.component.ts                                  | TypeScript         |         68 |         13 |         16 |         97 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.css                       | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.html                      | HTML               |         72 |          8 |          8 |         88 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.ts                        | TypeScript         |        374 |         18 |         56 |        448 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.css               | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.html              | HTML               |        103 |          3 |          5 |        111 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.spec.ts           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.ts                | TypeScript         |        156 |         12 |         35 |        203 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.css           | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.html          | HTML               |        137 |          5 |          6 |        148 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.spec.ts       | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.ts            | TypeScript         |        257 |          7 |         25 |        289 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.css                                 | PostCSS            |         27 |          4 |          4 |         35 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.html                                | HTML               |        651 |         28 |         37 |        716 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.spec.ts                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.ts                                  | TypeScript         |      1,752 |         54 |        125 |      1,931 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\reformas-previas\reformas-previas.component.css                 | PostCSS            |         42 |          0 |          8 |         50 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\reformas-previas\reformas-previas.component.html                | HTML               |         26 |          0 |          4 |         30 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\reformas-previas\reformas-previas.component.spec.ts             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\reformas-previas\reformas-previas.component.ts                  | TypeScript         |         20 |          0 |          4 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.css     | PostCSS            |         43 |          3 |          7 |         53 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.html    | HTML               |      4,672 |        169 |        196 |      5,037 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.ts      | TypeScript         |        696 |         24 |         96 |        816 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.css                       | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.html                      | HTML               |        777 |         32 |         43 |        852 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.ts                        | TypeScript         |      1,224 |          9 |        114 |      1,347 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\services\datos-reforma.service.spec.ts                                | TypeScript         |         12 |          0 |          5 |         17 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\services\datos-reforma.service.ts                                     | TypeScript         |         14 |          0 |          5 |         19 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\services\reformas.service.spec.ts                                     | TypeScript         |         12 |          0 |          5 |         17 |
