Date : 2026-03-09 15:19:32
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 349 files,  194296 codes, 3680 comments, 11189 blanks, all 209165 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| reformas-app\projects\reformas-clientes\src\app\services                                                                                                                           |          4 |         45 |          0 |         18 |         63 |
| reformas-app\projects\reformas-clientes\src\assets                                                                                                                                 |          3 |        464 |          0 |         11 |        475 |
| reformas-app\projects\reformas-test                                                                                                                                                |        134 |     73,003 |      2,019 |      4,988 |     80,010 |
| reformas-app\projects\reformas-test (Files)                                                                                                                                        |          2 |         27 |          4 |          2 |         33 |
| reformas-app\projects\reformas-test\src                                                                                                                                            |        132 |     72,976 |      2,015 |      4,986 |     79,977 |
| reformas-app\projects\reformas-test\src (Files)                                                                                                                                    |          4 |         33 |          2 |          8 |         43 |
| reformas-app\projects\reformas-test\src\app                                                                                                                                        |        125 |     72,479 |      2,013 |      4,967 |     79,459 |
| reformas-app\projects\reformas-test\src\app (Files)                                                                                                                                |         14 |        910 |         19 |        110 |      1,039 |
| reformas-app\projects\reformas-test\src\app\Funciones                                                                                                                              |          2 |     15,104 |        505 |      1,370 |     16,979 |
| reformas-app\projects\reformas-test\src\app\formulario-taller                                                                                                                      |          4 |        341 |          7 |         49 |        397 |
| reformas-app\projects\reformas-test\src\app\generador-documentos                                                                                                                   |          4 |        663 |          0 |         80 |        743 |
| reformas-app\projects\reformas-test\src\app\generadores                                                                                                                            |          5 |     10,277 |        250 |        491 |     11,018 |
| reformas-app\projects\reformas-test\src\app\gestionar-arquitectos                                                                                                                  |          4 |        355 |          8 |         53 |        416 |
| reformas-app\projects\reformas-test\src\app\gestionar-ingeniero                                                                                                                    |          4 |        373 |          8 |         53 |        434 |
| reformas-app\projects\reformas-test\src\app\gestionar-instaladores                                                                                                                 |          4 |        349 |          0 |         49 |        398 |
| reformas-app\projects\reformas-test\src\app\interfaces                                                                                                                             |          2 |        863 |          0 |         86 |        949 |
| reformas-app\projects\reformas-test\src\app\pages                                                                                                                                  |         56 |     28,204 |        444 |      1,695 |     30,343 |
| reformas-app\projects\reformas-test\src\app\pagesVivienda                                                                                                                          |         22 |     14,995 |        772 |        913 |     16,680 |
| reformas-app\projects\reformas-test\src\app\pagesVivienda\funciones                                                                                                                |          1 |      5,801 |        212 |        306 |      6,319 |
| reformas-app\projects\reformas-test\src\app\pagesVivienda\gestor-documentacion                                                                                                     |          4 |      2,595 |          2 |        145 |      2,742 |
| reformas-app\projects\reformas-test\src\app\pagesVivienda\gestor-trello                                                                                                            |          4 |      1,109 |          0 |         79 |      1,188 |
| reformas-app\projects\reformas-test\src\app\pagesVivienda\memoria-tecnica-autoconsumo                                                                                              |          4 |      2,758 |        541 |        188 |      3,487 |
| reformas-app\projects\reformas-test\src\app\pagesVivienda\memoria-tecnica-diseno                                                                                                   |          4 |      1,275 |         17 |        104 |      1,396 |
| reformas-app\projects\reformas-test\src\app\pagesVivienda\memoria-tecnica-selector                                                                                                 |          1 |        129 |          0 |          4 |        133 |
| reformas-app\projects\reformas-test\src\app\pagesVivienda\memorias-lista                                                                                                           |          4 |      1,328 |          0 |         87 |      1,415 |
| reformas-app\projects\reformas-test\src\app\pages\admin-gestion-usuarios                                                                                                           |          4 |        228 |          0 |         27 |        255 |
| reformas-app\projects\reformas-test\src\app\pages\canva                                                                                                                            |          4 |        665 |          4 |        101 |        770 |
| reformas-app\projects\reformas-test\src\app\pages\cocheono                                                                                                                         |          4 |        306 |         29 |         50 |        385 |
| reformas-app\projects\reformas-test\src\app\pages\crear-reforma                                                                                                                    |          4 |      1,177 |         50 |        143 |      1,370 |
| reformas-app\projects\reformas-test\src\app\pages\editar-reforma                                                                                                                   |          4 |        566 |          8 |         74 |        648 |
| reformas-app\projects\reformas-test\src\app\pages\formulario-proyecto                                                                                                              |          4 |      1,141 |         28 |        111 |      1,280 |
| reformas-app\projects\reformas-test\src\app\pages\home                                                                                                                             |          4 |         80 |          0 |         16 |         96 |
| reformas-app\projects\reformas-test\src\app\pages\imagenes                                                                                                                         |          4 |        755 |         31 |         99 |        885 |
| reformas-app\projects\reformas-test\src\app\pages\login-gestion-usuarios                                                                                                           |          4 |        173 |          8 |         29 |        210 |
| reformas-app\projects\reformas-test\src\app\pages\mostrar-secciones                                                                                                                |          4 |        338 |         10 |         51 |        399 |
| reformas-app\projects\reformas-test\src\app\pages\reformas-previas                                                                                                                 |          4 |        226 |          1 |         39 |        266 |
| reformas-app\projects\reformas-test\src\app\pages\resumen-modificaciones                                                                                                           |          4 |     19,993 |        223 |        775 |     20,991 |
| reformas-app\projects\reformas-test\src\app\pages\seleccion-secciones                                                                                                              |          4 |        267 |          9 |         44 |        320 |
| reformas-app\projects\reformas-test\src\app\pages\tipo-vehiculo                                                                                                                    |          4 |      2,289 |         43 |        136 |      2,468 |
| reformas-app\projects\reformas-test\src\app\services                                                                                                                               |          4 |         45 |          0 |         18 |         63 |
| reformas-app\projects\reformas-test\src\assets                                                                                                                                     |          3 |        464 |          0 |         11 |        475 |
| reformas-app\src                                                                                                                                                                   |        127 |     70,879 |      1,331 |      4,857 |     77,067 |
| reformas-app\src (Files)                                                                                                                                                           |          4 |         37 |          1 |          8 |         46 |
| reformas-app\src\app                                                                                                                                                               |        120 |     70,378 |      1,330 |      4,838 |     76,546 |
| reformas-app\src\app (Files)                                                                                                                                                       |         10 |        574 |          4 |         73 |        651 |
| reformas-app\src\app\Funciones                                                                                                                                                     |          2 |     15,089 |        504 |      1,368 |     16,961 |
| reformas-app\src\app\formulario-taller                                                                                                                                             |          4 |        341 |          7 |         49 |        397 |
| reformas-app\src\app\generador-documentos                                                                                                                                          |          4 |        648 |          1 |         79 |        728 |
| reformas-app\src\app\generadores                                                                                                                                                   |          5 |     10,322 |        267 |        500 |     11,089 |
| reformas-app\src\app\gestionar-arquitectos                                                                                                                                         |          4 |        355 |          8 |         53 |        416 |
| reformas-app\src\app\gestionar-ingeniero                                                                                                                                           |          4 |        373 |          8 |         53 |        434 |
| reformas-app\src\app\gestionar-instaladores                                                                                                                                        |          4 |        349 |          0 |         49 |        398 |
| reformas-app\src\app\interfaces                                                                                                                                                    |          1 |        846 |          0 |         85 |        931 |
| reformas-app\src\app\pages                                                                                                                                                         |         56 |     27,703 |        283 |      1,664 |     29,650 |
| reformas-app\src\app\pagesVivienda                                                                                                                                                 |         22 |     13,733 |        248 |        847 |     14,828 |
| reformas-app\src\app\pagesVivienda\funciones                                                                                                                                       |          1 |      5,801 |        212 |        306 |      6,319 |
| reformas-app\src\app\pagesVivienda\gestor-documentacion                                                                                                                            |          4 |      2,595 |          2 |        145 |      2,742 |
| reformas-app\src\app\pagesVivienda\gestor-trello                                                                                                                                   |          4 |      1,109 |          0 |         79 |      1,188 |
| reformas-app\src\app\pagesVivienda\memoria-tecnica-autoconsumo                                                                                                                     |          4 |      1,798 |         17 |        144 |      1,959 |
| reformas-app\src\app\pagesVivienda\memoria-tecnica-diseno                                                                                                                          |          4 |      1,275 |         17 |        104 |      1,396 |
| reformas-app\src\app\pagesVivienda\memoria-tecnica-selector                                                                                                                        |          1 |        129 |          0 |          4 |        133 |
| reformas-app\src\app\pagesVivienda\memorias-lista                                                                                                                                  |          4 |      1,026 |          0 |         65 |      1,091 |
| reformas-app\src\app\pages\admin-gestion-usuarios                                                                                                                                  |          4 |        228 |          0 |         27 |        255 |
| reformas-app\src\app\pages\canva                                                                                                                                                   |          4 |        665 |          4 |        101 |        770 |
| reformas-app\src\app\pages\cocheono                                                                                                                                                |          4 |        306 |         29 |         50 |        385 |
| reformas-app\src\app\pages\crear-reforma                                                                                                                                           |          4 |      1,177 |         50 |        143 |      1,370 |
| reformas-app\src\app\pages\editar-reforma                                                                                                                                          |          4 |        422 |          3 |         59 |        484 |
| reformas-app\src\app\pages\formulario-proyecto                                                                                                                                     |          4 |      1,141 |         28 |        111 |      1,280 |
| reformas-app\src\app\pages\home                                                                                                                                                    |          4 |         80 |          0 |         16 |         96 |
| reformas-app\src\app\pages\imagenes                                                                                                                                                |          4 |        755 |         31 |         99 |        885 |
| reformas-app\src\app\pages\login-gestion-usuarios                                                                                                                                  |          4 |        173 |          8 |         29 |        210 |
| reformas-app\src\app\pages\mostrar-secciones                                                                                                                                       |          4 |        318 |          8 |         47 |        373 |
| reformas-app\src\app\pages\reformas-previas                                                                                                                                        |          4 |        226 |          1 |         39 |        266 |
| reformas-app\src\app\pages\resumen-modificaciones                                                                                                                                  |          4 |     19,658 |         69 |        763 |     20,490 |
| reformas-app\src\app\pages\seleccion-secciones                                                                                                                                     |          4 |        267 |          9 |         44 |        320 |
| reformas-app\src\app\pages\tipo-vehiculo                                                                                                                                           |          4 |      2,287 |         43 |        136 |      2,466 |
| reformas-app\src\app\services                                                                                                                                                      |          4 |         45 |          0 |         18 |         63 |
| reformas-app\src\assets                                                                                                                                                            |          3 |        464 |          0 |         11 |        475 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\README.md                                                                                                                           | Markdown           |          1 |          0 |          1 |          2 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\arquitectos.json                                                                                                            | JSON               |         14 |          0 |          1 |         15 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\index.js                                                                                                                    | JavaScript         |        694 |         42 |        145 |        881 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\ingenieros.json                                                                                                             | JSON               |         23 |          0 |          0 |         23 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\instaladores.json                                                                                                           | JSON               |         10 |          0 |          0 |         10 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\memorias_tecnicas\memorias.json                                                                                             | JSON               |        355 |          0 |          0 |        355 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\package-lock.json                                                                                                           | JSON               |      1,161 |          0 |          1 |      1,162 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\package.json                                                                                                                | JSON               |         20 |          0 |          1 |         21 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\03_2026\proyecto.json                                                                                             | JSON               |        478 |          0 |          0 |        478 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\08_2026\proyecto.json                                                                                             | JSON               |        505 |          0 |          0 |        505 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\10_2026\proyecto.json                                                                                             | JSON               |        472 |          0 |          0 |        472 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\125_2025\proyecto.json                                                                                            | JSON               |        646 |          0 |          0 |        646 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\126_2025\proyecto.json                                                                                            | JSON               |        467 |          0 |          0 |        467 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\14_2026\proyecto.json                                                                                             | JSON               |        487 |          0 |          0 |        487 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\153_2026\proyecto.json                                                                                            | JSON               |        543 |          0 |          0 |        543 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\154_2026\proyecto.json                                                                                            | JSON               |        510 |          0 |          0 |        510 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\18_2025\proyecto.json                                                                                             | JSON               |        518 |          0 |          0 |        518 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\18_2026\proyecto.json                                                                                             | JSON               |        492 |          0 |          0 |        492 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\19_2025\proyecto.json                                                                                             | JSON               |        427 |          0 |          0 |        427 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\19_2026\proyecto.json                                                                                             | JSON               |        526 |          0 |          0 |        526 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\2000_2026\proyecto.json                                                                                           | JSON               |      1,741 |          0 |          0 |      1,741 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\20_2025\proyecto.json                                                                                             | JSON               |        471 |          0 |          1 |        472 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\20_2026\proyecto.json                                                                                             | JSON               |        570 |          0 |          0 |        570 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\22_2026\proyecto.json                                                                                             | JSON               |        524 |          0 |          1 |        525 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\25_2026\proyecto.json                                                                                             | JSON               |        605 |          0 |          0 |        605 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\26_2026\proyecto.json                                                                                             | JSON               |        512 |          0 |          0 |        512 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\2_2026\proyecto.json                                                                                              | JSON               |        484 |          0 |          0 |        484 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\32_2026\proyecto.json                                                                                             | JSON               |        546 |          0 |          0 |        546 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\3_2026\proyecto.json                                                                                              | JSON               |        462 |          0 |          0 |        462 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\42_2025\proyecto.json                                                                                             | JSON               |        425 |          0 |          0 |        425 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\4_2026\proyecto.json                                                                                              | JSON               |        516 |          0 |          0 |        516 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\talleres.json                                                                                                               | JSON               |        134 |          0 |          0 |        134 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\ultimoProyecto.json                                                                                                         | JSON               |          4 |          0 |          0 |          4 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\usuarios.json                                                                                                               | JSON               |         20 |          0 |          0 |         20 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\viviendas\viviendas.json                                                                                                    | JSON               |        246 |          0 |          0 |        246 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\package-lock.json                                                                                                                   | JSON               |        225 |          0 |          1 |        226 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\package.json                                                                                                                        | JSON               |          9 |          0 |          1 |         10 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\README.md                                                                                                              | Markdown           |         36 |          0 |         24 |         60 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\angular.json                                                                                                           | JSON               |        291 |          0 |          1 |        292 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package-lock.json                                                                                                      | JSON               |     16,755 |          0 |          1 |     16,756 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package.json                                                                                                           | JSON               |         61 |          0 |          1 |         62 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.css                                                                   | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.html                                                                  | HTML               |         26 |          4 |          6 |         36 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.spec.ts                                                               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.ts                                                                    | TypeScript         |          9 |          0 |          2 |         11 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.config.ts                                                                       | TypeScript         |         10 |          0 |          3 |         13 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.routes.ts                                                                       | TypeScript         |         13 |          0 |          2 |         15 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\funciones\generarInformeProyecto.ts                                                 | TypeScript         |        965 |         11 |         52 |      1,028 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\interfaces\modificacion.ts                                                          | TypeScript         |        611 |          0 |         23 |        634 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.css                                     | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.html                                    | HTML               |        119 |          5 |         14 |        138 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.spec.ts                                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.ts                                      | TypeScript         |        369 |         19 |         56 |        444 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.css                             | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.html                            | HTML               |        230 |          3 |         18 |        251 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.spec.ts                         | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.ts                              | TypeScript         |        156 |         12 |         35 |        203 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.css                         | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.html                        | HTML               |        300 |          0 |         20 |        320 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.spec.ts                     | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.ts                          | TypeScript         |        257 |          7 |         25 |        289 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.css                                               | PostCSS            |         27 |          4 |          4 |         35 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.html                                              | HTML               |        744 |          0 |         51 |        795 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.spec.ts                                           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.ts                                                | TypeScript         |      2,375 |         64 |        144 |      2,583 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.css                   | PostCSS            |         43 |          3 |          7 |         53 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.html                  | HTML               |      7,392 |         80 |        359 |      7,831 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.spec.ts               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.ts                    | TypeScript         |        692 |         24 |         96 |        812 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.css                                     | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.html                                    | HTML               |      1,067 |         32 |         52 |      1,151 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.spec.ts                                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.ts                                      | TypeScript         |      1,275 |          9 |        110 |      1,394 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\services\datos-reforma.service.spec.ts                                              | TypeScript         |         12 |          0 |          5 |         17 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\services\datos-reforma.service.ts                                                   | TypeScript         |         14 |          0 |          5 |         19 |
