Date : 2025-09-17 09:45:46
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 163 files,  67080 codes, 1420 comments, 2802 blanks, all 71302 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\proyectos\3_2026                                                                                                                                             |          1 |        274 |          0 |          0 |        274 |
| backend\proyectos\9_2025                                                                                                                                             |          1 |        508 |          0 |          0 |        508 |
| reformas-app                                                                                                                                                         |        141 |     56,983 |      1,405 |      2,756 |     61,144 |
| reformas-app (Files)                                                                                                                                                 |          7 |     16,368 |          6 |         30 |     16,404 |
| reformas-app\projects                                                                                                                                                |         55 |     14,130 |        447 |        966 |     15,543 |
| reformas-app\projects\reformas-clientes                                                                                                                              |         55 |     14,130 |        447 |        966 |     15,543 |
| reformas-app\projects\reformas-clientes (Files)                                                                                                                      |          2 |         27 |          4 |          2 |         33 |
| reformas-app\projects\reformas-clientes\src                                                                                                                          |         53 |     14,103 |        443 |        964 |     15,510 |
| reformas-app\projects\reformas-clientes\src (Files)                                                                                                                  |          3 |         19 |          1 |          4 |         24 |
| reformas-app\projects\reformas-clientes\src\app                                                                                                                      |         47 |     13,620 |        442 |        949 |     15,011 |
| reformas-app\projects\reformas-clientes\src\app (Files)                                                                                                              |          6 |         76 |          4 |         20 |        100 |
| reformas-app\projects\reformas-clientes\src\app\formulario-taller                                                                                                    |          4 |        268 |          8 |         33 |        309 |
| reformas-app\projects\reformas-clientes\src\app\interfaces                                                                                                           |          1 |        596 |          0 |         22 |        618 |
| reformas-app\projects\reformas-clientes\src\app\pages                                                                                                                |         32 |     12,635 |        430 |        856 |     13,921 |
| reformas-app\projects\reformas-clientes\src\app\pages\cocheono                                                                                                       |          4 |        176 |         14 |         31 |        221 |
| reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma                                                                                                  |          4 |        449 |         20 |         65 |        534 |
| reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma                                                                                              |          4 |        231 |          9 |         33 |        273 |
| reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto                                                                                            |          4 |        406 |         12 |         37 |        455 |
| reformas-app\projects\reformas-clientes\src\app\pages\imagenes                                                                                                       |          4 |        664 |         39 |        105 |        808 |
| reformas-app\projects\reformas-clientes\src\app\pages\reformas-previas                                                                                               |          4 |        106 |          0 |         22 |        128 |
| reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones                                                                                         |          4 |      8,571 |        294 |        399 |      9,264 |
| reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo                                                                                                  |          4 |      2,032 |         42 |        164 |      2,238 |
| reformas-app\projects\reformas-clientes\src\app\services                                                                                                             |          4 |         45 |          0 |         18 |         63 |
| reformas-app\projects\reformas-clientes\src\assets                                                                                                                   |          3 |        464 |          0 |         11 |        475 |
| reformas-app\src                                                                                                                                                     |         79 |     26,485 |        952 |      1,760 |     29,197 |
| reformas-app\src (Files)                                                                                                                                             |          3 |         24 |          1 |          6 |         31 |
| reformas-app\src\app                                                                                                                                                 |         73 |     25,997 |        951 |      1,743 |     28,691 |
| reformas-app\src\app (Files)                                                                                                                                         |          6 |        112 |          5 |         21 |        138 |
| reformas-app\src\app\Funciones                                                                                                                                       |          2 |      6,304 |        365 |        508 |      7,177 |
| reformas-app\src\app\formulario-taller                                                                                                                               |          4 |        268 |          8 |         33 |        309 |
| reformas-app\src\app\generador-documentos                                                                                                                            |          4 |        299 |         36 |         38 |        373 |
| reformas-app\src\app\generadores                                                                                                                                     |          4 |      5,987 |        129 |        275 |      6,391 |
| reformas-app\src\app\interfaces                                                                                                                                      |          1 |        477 |          0 |         17 |        494 |
| reformas-app\src\app\pages                                                                                                                                           |         48 |     12,505 |        408 |        833 |     13,746 |
| reformas-app\src\app\pages\canva                                                                                                                                     |          4 |        399 |         25 |         57 |        481 |
| reformas-app\src\app\pages\cocheono                                                                                                                                  |          4 |        176 |         14 |         31 |        221 |
| reformas-app\src\app\pages\crear-reforma                                                                                                                             |          4 |        611 |         23 |         72 |        706 |
| reformas-app\src\app\pages\editar-reforma                                                                                                                            |          4 |         27 |          0 |         11 |         38 |
| reformas-app\src\app\pages\formulario-proyecto                                                                                                                       |          4 |        849 |          9 |         68 |        926 |
| reformas-app\src\app\pages\home                                                                                                                                      |          4 |         31 |          0 |         11 |         42 |
| reformas-app\src\app\pages\imagenes                                                                                                                                  |          4 |        359 |         23 |         50 |        432 |
| reformas-app\src\app\pages\mostrar-secciones                                                                                                                         |          4 |        180 |          0 |         24 |        204 |
| reformas-app\src\app\pages\reformas-previas                                                                                                                          |          4 |        106 |          0 |         22 |        128 |
| reformas-app\src\app\pages\resumen-modificaciones                                                                                                                    |          4 |      8,570 |        294 |        399 |      9,263 |
| reformas-app\src\app\pages\seleccion-secciones                                                                                                                       |          4 |        117 |          0 |         24 |        141 |
| reformas-app\src\app\pages\tipo-vehiculo                                                                                                                             |          4 |      1,080 |         20 |         64 |      1,164 |
| reformas-app\src\app\services                                                                                                                                        |          4 |         45 |          0 |         18 |         63 |
| reformas-app\src\assets                                                                                                                                              |          3 |        464 |          0 |         11 |        475 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\README.md                                                                                                             | Markdown           |          1 |          0 |          1 |          2 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\index.js                                                                                                      | JavaScript         |        187 |         15 |         40 |        242 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\package-lock.json                                                                                             | JSON               |      1,025 |          0 |          1 |      1,026 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\package.json                                                                                                  | JSON               |         18 |          0 |          1 |         19 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\10_2025\proyecto.json                                                                               | JSON               |        493 |          0 |          0 |        493 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\11_2025\proyecto.json                                                                               | JSON               |        318 |          0 |          0 |        318 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\12_2025\proyecto.json                                                                               | JSON               |        495 |          0 |          0 |        495 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\13_2025\proyecto.json                                                                               | JSON               |        482 |          0 |          0 |        482 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\14_2025\proyecto.json                                                                               | JSON               |        494 |          0 |          0 |        494 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\15_2025\proyecto.json                                                                               | JSON               |        305 |          0 |          0 |        305 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\16_2025\proyecto.json                                                                               | JSON               |      3,807 |          0 |          0 |      3,807 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\1_2025\proyecto.json                                                                                | JSON               |        273 |          0 |          0 |        273 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\1_2026\proyecto.json                                                                                | JSON               |        273 |          0 |          0 |        273 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\2_2025\proyecto.json                                                                                | JSON               |        301 |          0 |          0 |        301 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\2_2026\proyecto.json                                                                                | JSON               |        274 |          0 |          0 |        274 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\3_2025\proyecto.json                                                                                | JSON               |        296 |          0 |          0 |        296 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\3_2026\proyecto.json                                                                                | JSON               |        274 |          0 |          0 |        274 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\9_2025\proyecto.json                                                                                | JSON               |        508 |          0 |          0 |        508 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\talleres.json                                                                                                 | JSON               |         35 |          0 |          1 |         36 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\ultimoProyecto.json                                                                                           | JSON               |          4 |          0 |          0 |          4 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\package-lock.json                                                                                                     | JSON               |        225 |          0 |          1 |        226 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\package.json                                                                                                          | JSON               |          9 |          0 |          1 |         10 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\README.md                                                                                                | Markdown           |         36 |          0 |         24 |         60 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\angular.json                                                                                             | JSON               |        203 |          0 |          1 |        204 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package-lock.json                                                                                        | JSON               |     16,016 |          0 |          1 |     16,017 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package.json                                                                                             | JSON               |         52 |          0 |          1 |         53 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.css                                                     | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.html                                                    | HTML               |         26 |          4 |          6 |         36 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.spec.ts                                                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.ts                                                      | TypeScript         |          9 |          0 |          2 |         11 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.config.ts                                                         | TypeScript         |         10 |          0 |          3 |         13 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.routes.ts                                                         | TypeScript         |         13 |          0 |          2 |         15 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\formulario-taller\gestionar-taller.component.css                      | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\formulario-taller\gestionar-taller.component.html                     | HTML               |        114 |          6 |          4 |        124 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\formulario-taller\gestionar-taller.component.spec.ts                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\formulario-taller\gestionar-taller.component.ts                       | TypeScript         |        136 |          2 |         22 |        160 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\interfaces\modificacion.ts                                            | TypeScript         |        596 |          0 |         22 |        618 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\cocheono\cocheono.component.css                                 | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\cocheono\cocheono.component.html                                | HTML               |         90 |          1 |          8 |         99 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\cocheono\cocheono.component.spec.ts                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\cocheono\cocheono.component.ts                                  | TypeScript         |         68 |         13 |         16 |         97 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.css                       | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.html                      | HTML               |         67 |          2 |          3 |         72 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.ts                        | TypeScript         |        364 |         18 |         55 |        437 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.css               | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.html              | HTML               |        103 |          3 |          5 |        111 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.spec.ts           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.ts                | TypeScript         |        110 |          6 |         21 |        137 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.css           | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.html          | HTML               |        137 |          5 |          6 |        148 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.spec.ts       | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.ts            | TypeScript         |        251 |          7 |         24 |        282 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.css                                 | PostCSS            |         27 |          4 |          4 |         35 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.html                                | HTML               |        269 |          8 |         21 |        298 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.spec.ts                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.ts                                  | TypeScript         |        350 |         27 |         74 |        451 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\reformas-previas\reformas-previas.component.css                 | PostCSS            |         42 |          0 |          8 |         50 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\reformas-previas\reformas-previas.component.html                | HTML               |         26 |          0 |          4 |         30 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\reformas-previas\reformas-previas.component.spec.ts             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\reformas-previas\reformas-previas.component.ts                  | TypeScript         |         20 |          0 |          4 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.css     | PostCSS            |         43 |          3 |          7 |         53 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.html    | HTML               |      8,040 |        286 |        316 |      8,642 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.ts      | TypeScript         |        470 |          5 |         70 |        545 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.css                       | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.html                      | HTML               |        777 |         32 |         43 |        852 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.ts                        | TypeScript         |      1,237 |         10 |        114 |      1,361 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\services\datos-reforma.service.spec.ts                                | TypeScript         |         12 |          0 |          5 |         17 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\services\datos-reforma.service.ts                                     | TypeScript         |         14 |          0 |          5 |         19 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\services\reformas.service.spec.ts                                     | TypeScript         |         12 |          0 |          5 |         17 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\services\reformas.service.ts                                          | TypeScript         |          7 |          0 |          3 |         10 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\assets\codigos_reforma_vehiculo.json                                      | JSON               |        398 |          0 |          9 |        407 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\assets\ingeniero.json                                                     | JSON               |         20 |          0 |          1 |         21 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\assets\opciones_reforma_vehiculos.json                                    | JSON               |         46 |          0 |          1 |         47 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\index.html                                                                | HTML               |         13 |          0 |          1 |         14 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\main.ts                                                                   | TypeScript         |          6 |          0 |          2 |          8 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\styles.css                                                                | PostCSS            |          0 |          1 |          1 |          2 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\tsconfig.app.json                                                             | JSON               |         14 |          2 |          1 |         17 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\tsconfig.spec.json                                                            | JSON               |         13 |          2 |          1 |         16 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\Funciones\buildModificacionesParagraphs.ts                                                       | TypeScript         |      1,980 |        233 |        292 |      2,505 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\Funciones\calculos.ts                                                                            | TypeScript         |      4,324 |        132 |        216 |      4,672 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.component.css                                                                                | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.component.html                                                                               | HTML               |         46 |          5 |          7 |         58 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.component.spec.ts                                                                            | TypeScript         |         25 |          0 |          5 |         30 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.component.ts                                                                                 | TypeScript         |         11 |          0 |          3 |         14 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.config.ts                                                                                    | TypeScript         |         11 |          0 |          3 |         14 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.routes.ts                                                                                    | TypeScript         |         19 |          0 |          2 |         21 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\formulario-taller\gestionar-taller.component.css                                                 | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\formulario-taller\gestionar-taller.component.html                                                | HTML               |        114 |          6 |          4 |        124 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\formulario-taller\gestionar-taller.component.spec.ts                                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\formulario-taller\gestionar-taller.component.ts                                                  | TypeScript         |        136 |          2 |         22 |        160 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generador-documentos\generador-documentos.component.css                                          | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generador-documentos\generador-documentos.component.html                                         | HTML               |        164 |          5 |          9 |        178 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generador-documentos\generador-documentos.component.spec.ts                                      | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generador-documentos\generador-documentos.component.ts                                           | TypeScript         |        117 |         31 |         22 |        170 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generadores\certificado-final-obra.ts                                                            | TypeScript         |      1,128 |         28 |         71 |      1,227 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generadores\certificado-taller.ts                                                                | TypeScript         |        177 |          2 |         18 |        197 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generadores\declaracion-responsable.ts                                                           | TypeScript         |         73 |         15 |         13 |        101 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generadores\proyecto-word.ts                                                                     | TypeScript         |      4,609 |         84 |        173 |      4,866 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\interfaces\modificacion.ts                                                                       | TypeScript         |        477 |          0 |         17 |        494 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\canva\canva.component.css                                                                  | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\canva\canva.component.html                                                                 | HTML               |        114 |          6 |          5 |        125 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\canva\canva.component.spec.ts                                                              | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\canva\canva.component.ts                                                                   | TypeScript         |        267 |         19 |         45 |        331 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\cocheono\cocheono.component.css                                                            | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\cocheono\cocheono.component.html                                                           | HTML               |         90 |          1 |          8 |         99 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\cocheono\cocheono.component.spec.ts                                                        | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\cocheono\cocheono.component.ts                                                             | TypeScript         |         68 |         13 |         16 |         97 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\crear-reforma\crear-reforma.component.css                                                  | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\crear-reforma\crear-reforma.component.html                                                 | HTML               |         97 |          2 |          3 |        102 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\crear-reforma\crear-reforma.component.spec.ts                                              | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\crear-reforma\crear-reforma.component.ts                                                   | TypeScript         |        496 |         21 |         62 |        579 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\editar-reforma\editar-reforma.component.css                                                | PostCSS            |          0 |          0 |          1 |          1 |
