Date : 2025-12-03 08:53:10
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 266 files,  131939 codes, 2449 comments, 6597 blanks, all 140985 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| reformas-app (Files)                                                                                                                                                 |          7 |     16,511 |          6 |         30 |     16,547 |
| reformas-app\projects                                                                                                                                                |        135 |     49,874 |      1,436 |      3,368 |     54,678 |
| reformas-app\projects\reformas-clientes                                                                                                                              |         44 |     17,361 |        282 |      1,161 |     18,804 |
| reformas-app\projects\reformas-clientes (Files)                                                                                                                      |          2 |         27 |          4 |          2 |         33 |
| reformas-app\projects\reformas-clientes\src                                                                                                                          |         42 |     17,334 |        278 |      1,159 |     18,771 |
| reformas-app\projects\reformas-clientes\src (Files)                                                                                                                  |          3 |         19 |          1 |          4 |         24 |
| reformas-app\projects\reformas-clientes\src\app                                                                                                                      |         36 |     16,851 |        277 |      1,144 |     18,272 |
| reformas-app\projects\reformas-clientes\src\app (Files)                                                                                                              |          6 |         76 |          4 |         20 |        100 |
| reformas-app\projects\reformas-clientes\src\app\funciones                                                                                                            |          1 |        965 |         11 |         52 |      1,028 |
| reformas-app\projects\reformas-clientes\src\app\interfaces                                                                                                           |          1 |        611 |          0 |         23 |        634 |
| reformas-app\projects\reformas-clientes\src\app\pages                                                                                                                |         24 |     15,154 |        262 |      1,031 |     16,447 |
| reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma                                                                                                  |          4 |        506 |         24 |         77 |        607 |
| reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma                                                                                              |          4 |        404 |         15 |         60 |        479 |
| reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto                                                                                            |          4 |        575 |          7 |         52 |        634 |
| reformas-app\projects\reformas-clientes\src\app\pages\imagenes                                                                                                       |          4 |      3,164 |         68 |        205 |      3,437 |
| reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones                                                                                         |          4 |      8,145 |        107 |        468 |      8,720 |
| reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo                                                                                                  |          4 |      2,360 |         41 |        169 |      2,570 |
| reformas-app\projects\reformas-clientes\src\app\services                                                                                                             |          4 |         45 |          0 |         18 |         63 |
| reformas-app\projects\reformas-clientes\src\assets                                                                                                                   |          3 |        464 |          0 |         11 |        475 |
| reformas-app\projects\reformas-test                                                                                                                                  |         91 |     32,513 |      1,154 |      2,207 |     35,874 |
| reformas-app\projects\reformas-test (Files)                                                                                                                          |          2 |         27 |          4 |          2 |         33 |
| reformas-app\projects\reformas-test\src                                                                                                                              |         89 |     32,486 |      1,150 |      2,205 |     35,841 |
| reformas-app\projects\reformas-test\src (Files)                                                                                                                      |          4 |         24 |          2 |          7 |         33 |
| reformas-app\projects\reformas-test\src\app                                                                                                                          |         82 |     31,998 |      1,148 |      2,187 |     35,333 |
| reformas-app\projects\reformas-test\src\app (Files)                                                                                                                  |         10 |        446 |         20 |         58 |        524 |
| reformas-app\projects\reformas-test\src\app\Funciones                                                                                                                |          2 |      7,063 |        403 |        574 |      8,040 |
| reformas-app\projects\reformas-test\src\app\formulario-taller                                                                                                        |          4 |        367 |          3 |         37 |        407 |
| reformas-app\projects\reformas-test\src\app\generador-documentos                                                                                                     |          4 |        383 |          8 |         49 |        440 |
| reformas-app\projects\reformas-test\src\app\generadores                                                                                                              |          5 |      9,492 |        233 |        437 |     10,162 |
| reformas-app\projects\reformas-test\src\app\gestionar-ingeniero                                                                                                      |          4 |        393 |          3 |         38 |        434 |
| reformas-app\projects\reformas-test\src\app\interfaces                                                                                                               |          1 |        478 |          0 |         17 |        495 |
| reformas-app\projects\reformas-test\src\app\pages                                                                                                                    |         48 |     13,331 |        478 |        959 |     14,768 |
| reformas-app\projects\reformas-test\src\app\pages\canva                                                                                                              |          4 |        432 |         30 |         66 |        528 |
| reformas-app\projects\reformas-test\src\app\pages\cocheono                                                                                                           |          4 |        176 |         14 |         31 |        221 |
| reformas-app\projects\reformas-test\src\app\pages\crear-reforma                                                                                                      |          4 |        856 |         49 |        111 |      1,016 |
| reformas-app\projects\reformas-test\src\app\pages\editar-reforma                                                                                                     |          4 |        246 |          6 |         34 |        286 |
| reformas-app\projects\reformas-test\src\app\pages\formulario-proyecto                                                                                                |          4 |        934 |         12 |         84 |      1,030 |
| reformas-app\projects\reformas-test\src\app\pages\home                                                                                                               |          4 |         31 |          0 |         11 |         42 |
| reformas-app\projects\reformas-test\src\app\pages\imagenes                                                                                                           |          4 |        421 |         15 |         54 |        490 |
| reformas-app\projects\reformas-test\src\app\pages\mostrar-secciones                                                                                                  |          4 |        191 |          8 |         28 |        227 |
| reformas-app\projects\reformas-test\src\app\pages\reformas-previas                                                                                                   |          4 |        113 |          1 |         24 |        138 |
| reformas-app\projects\reformas-test\src\app\pages\resumen-modificaciones                                                                                             |          4 |      8,590 |        294 |        403 |      9,287 |
| reformas-app\projects\reformas-test\src\app\pages\seleccion-secciones                                                                                                |          4 |        120 |          0 |         24 |        144 |
| reformas-app\projects\reformas-test\src\app\pages\tipo-vehiculo                                                                                                      |          4 |      1,221 |         49 |         89 |      1,359 |
| reformas-app\projects\reformas-test\src\app\services                                                                                                                 |          4 |         45 |          0 |         18 |         63 |
| reformas-app\projects\reformas-test\src\assets                                                                                                                       |          3 |        464 |          0 |         11 |        475 |
| reformas-app\src                                                                                                                                                     |         84 |     49,326 |        983 |      3,128 |     53,437 |
| reformas-app\src (Files)                                                                                                                                             |          3 |         24 |          1 |          6 |         31 |
| reformas-app\src\app                                                                                                                                                 |         78 |     48,838 |        982 |      3,111 |     52,931 |
| reformas-app\src\app (Files)                                                                                                                                         |          6 |        265 |          3 |         38 |        306 |
| reformas-app\src\app\Funciones                                                                                                                                       |          2 |      7,841 |        459 |        792 |      9,092 |
| reformas-app\src\app\formulario-taller                                                                                                                               |          4 |        341 |          7 |         49 |        397 |
| reformas-app\src\app\generador-documentos                                                                                                                            |          4 |        579 |          1 |         74 |        654 |
| reformas-app\src\app\generadores                                                                                                                                     |          5 |     10,015 |        242 |        469 |     10,726 |
| reformas-app\src\app\gestionar-ingeniero                                                                                                                             |          4 |        373 |          8 |         53 |        434 |
| reformas-app\src\app\interfaces                                                                                                                                      |          1 |        679 |          0 |         56 |        735 |
| reformas-app\src\app\pages                                                                                                                                           |         48 |     28,700 |        262 |      1,562 |     30,524 |
| reformas-app\src\app\pages\canva                                                                                                                                     |          4 |        626 |         26 |         93 |        745 |
| reformas-app\src\app\pages\cocheono                                                                                                                                  |          4 |        305 |         29 |         50 |        384 |
| reformas-app\src\app\pages\crear-reforma                                                                                                                             |          4 |      1,104 |         29 |        101 |      1,234 |
| reformas-app\src\app\pages\editar-reforma                                                                                                                            |          4 |        422 |          3 |         59 |        484 |
| reformas-app\src\app\pages\formulario-proyecto                                                                                                                       |          4 |      1,103 |         27 |        105 |      1,235 |
| reformas-app\src\app\pages\home                                                                                                                                      |          4 |         80 |          0 |         16 |         96 |
| reformas-app\src\app\pages\imagenes                                                                                                                                  |          4 |        755 |         31 |         99 |        885 |
| reformas-app\src\app\pages\mostrar-secciones                                                                                                                         |          4 |        313 |          8 |         47 |        368 |
| reformas-app\src\app\pages\reformas-previas                                                                                                                          |          4 |        223 |          1 |         38 |        262 |
| reformas-app\src\app\pages\resumen-modificaciones                                                                                                                    |          4 |     21,815 |         67 |        801 |     22,683 |
| reformas-app\src\app\pages\seleccion-secciones                                                                                                                       |          4 |        263 |          9 |         44 |        316 |
| reformas-app\src\app\pages\tipo-vehiculo                                                                                                                             |          4 |      1,691 |         32 |        109 |      1,832 |
| reformas-app\src\app\services                                                                                                                                        |          4 |         45 |          0 |         18 |         63 |
| reformas-app\src\assets                                                                                                                                              |          3 |        464 |          0 |         11 |        475 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\README.md                                                                                                             | Markdown           |          1 |          0 |          1 |          2 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\index.js                                                                                                      | JavaScript         |        313 |         24 |         65 |        402 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\ingenieros.json                                                                                               | JSON               |         23 |          0 |          0 |         23 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\package-lock.json                                                                                             | JSON               |      1,025 |          0 |          1 |      1,026 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\package.json                                                                                                  | JSON               |         18 |          0 |          1 |         19 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\125_2025\proyecto.json                                                                              | JSON               |        556 |          0 |          0 |        556 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\126_2025\proyecto.json                                                                              | JSON               |        331 |          0 |          1 |        332 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\127_2025\proyecto.json                                                                              | JSON               |        229 |          0 |          0 |        229 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\128_2025\proyecto.json                                                                              | JSON               |        368 |          0 |          0 |        368 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\129_2025\proyecto.json                                                                              | JSON               |      1,339 |          0 |          0 |      1,339 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\18_2025\proyecto.json                                                                               | JSON               |        406 |          0 |          0 |        406 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\19_2025\proyecto.json                                                                               | JSON               |        492 |          0 |          0 |        492 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\20_2025\proyecto.json                                                                               | JSON               |        381 |          0 |          0 |        381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\21_2025\proyecto.json                                                                               | JSON               |        381 |          0 |          0 |        381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\22_2025\proyecto.json                                                                               | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\23_2025\proyecto.json                                                                               | JSON               |        381 |          0 |          0 |        381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\24_2025\proyecto.json                                                                               | JSON               |        381 |          0 |          0 |        381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\25_2025\proyecto.json                                                                               | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\26_2025\proyecto.json                                                                               | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\27_2025\proyecto.json                                                                               | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\28_2025\proyecto.json                                                                               | JSON               |        381 |          0 |          0 |        381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\29_2025\proyecto.json                                                                               | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\30_2025\proyecto.json                                                                               | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\31_2025\proyecto.json                                                                               | JSON               |        732 |          0 |          0 |        732 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\32_2025\proyecto.json                                                                               | JSON               |        385 |          0 |          0 |        385 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\33_2025\proyecto.json                                                                               | JSON               |        690 |          0 |          0 |        690 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\34_2025\proyecto.json                                                                               | JSON               |        366 |          0 |          0 |        366 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\35_2025\proyecto.json                                                                               | JSON               |        395 |          0 |          0 |        395 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\36_2025\proyecto.json                                                                               | JSON               |        394 |          0 |          0 |        394 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\37_2025\proyecto.json                                                                               | JSON               |        394 |          0 |          0 |        394 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\38_2025\proyecto.json                                                                               | JSON               |        394 |          0 |          0 |        394 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\39_2025\proyecto.json                                                                               | JSON               |        655 |          0 |          0 |        655 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\40_2025\proyecto.json                                                                               | JSON               |        383 |          0 |          0 |        383 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\41_2025\proyecto.json                                                                               | JSON               |      1,077 |          0 |          0 |      1,077 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\42_2025\proyecto.json                                                                               | JSON               |        425 |          0 |          0 |        425 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\43_2025\proyecto.json                                                                               | JSON               |        374 |          0 |          0 |        374 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\talleres.json                                                                                                 | JSON               |         46 |          0 |          0 |         46 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\ultimoProyecto.json                                                                                           | JSON               |          4 |          0 |          0 |          4 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\package-lock.json                                                                                                     | JSON               |        225 |          0 |          1 |        226 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\package.json                                                                                                          | JSON               |          9 |          0 |          1 |         10 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\README.md                                                                                                | Markdown           |         36 |          0 |         24 |         60 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\angular.json                                                                                             | JSON               |        291 |          0 |          1 |        292 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package-lock.json                                                                                        | JSON               |     16,063 |          0 |          1 |     16,064 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package.json                                                                                             | JSON               |         54 |          0 |          1 |         55 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.css                                                     | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.html                                                    | HTML               |         26 |          4 |          6 |         36 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.spec.ts                                                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.ts                                                      | TypeScript         |          9 |          0 |          2 |         11 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.config.ts                                                         | TypeScript         |         10 |          0 |          3 |         13 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.routes.ts                                                         | TypeScript         |         13 |          0 |          2 |         15 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\funciones\generarInformeProyecto.ts                                   | TypeScript         |        965 |         11 |         52 |      1,028 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\interfaces\modificacion.ts                                            | TypeScript         |        611 |          0 |         23 |        634 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.css                       | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.html                      | HTML               |        119 |          5 |         14 |        138 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.ts                        | TypeScript         |        369 |         19 |         56 |        444 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.css               | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.html              | HTML               |        230 |          3 |         18 |        251 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.spec.ts           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.ts                | TypeScript         |        156 |         12 |         35 |        203 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.css           | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.html          | HTML               |        300 |          0 |         20 |        320 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.spec.ts       | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.ts            | TypeScript         |        257 |          7 |         25 |        289 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.css                                 | PostCSS            |         27 |          4 |          4 |         35 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.html                                | HTML               |        744 |          0 |         51 |        795 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.spec.ts                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.ts                                  | TypeScript         |      2,375 |         64 |        144 |      2,583 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.css     | PostCSS            |         43 |          3 |          7 |         53 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.html    | HTML               |      7,392 |         80 |        359 |      7,831 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.ts      | TypeScript         |        692 |         24 |         96 |        812 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.css                       | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.html                      | HTML               |      1,067 |         32 |         52 |      1,151 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.ts                        | TypeScript         |      1,275 |          9 |        110 |      1,394 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\services\datos-reforma.service.spec.ts                                | TypeScript         |         12 |          0 |          5 |         17 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\services\datos-reforma.service.ts                                     | TypeScript         |         14 |          0 |          5 |         19 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\services\reformas.service.spec.ts                                     | TypeScript         |         12 |          0 |          5 |         17 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\services\reformas.service.ts                                          | TypeScript         |          7 |          0 |          3 |         10 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\assets\codigos_reforma_vehiculo.json                                      | JSON               |        398 |          0 |          9 |        407 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\assets\ingeniero.json                                                     | JSON               |         20 |          0 |          1 |         21 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\assets\opciones_reforma_vehiculos.json                                    | JSON               |         46 |          0 |          1 |         47 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\index.html                                                                | HTML               |         13 |          0 |          1 |         14 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\main.ts                                                                   | TypeScript         |          6 |          0 |          2 |          8 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\styles.css                                                                | PostCSS            |          0 |          1 |          1 |          2 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\tsconfig.app.json                                                             | JSON               |         14 |          2 |          1 |         17 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\tsconfig.spec.json                                                            | JSON               |         13 |          2 |          1 |         16 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\Funciones\buildModificacionesParagraphs.ts                                | TypeScript         |      2,088 |        237 |        301 |      2,626 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\Funciones\calculos.ts                                                     | TypeScript         |      4,975 |        166 |        273 |      5,414 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.component.css                                                         | PostCSS            |          0 |          0 |          1 |          1 |
