Date : 2026-01-15 15:11:08
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 94 files,  -2950 codes, 348 comments, 802 blanks, all -1800 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| backend\proyectos\40_2025                                                                                                                         |          1 |       -383 |          0 |          0 |       -383 |
| backend\proyectos\41_2025                                                                                                                         |          1 |     -1,077 |          0 |          0 |     -1,077 |
| backend\proyectos\43_2025                                                                                                                         |          1 |       -374 |          0 |          0 |       -374 |
| backend\proyectos\4_2026                                                                                                                          |          1 |        516 |          0 |          0 |        516 |
| backend\viviendas                                                                                                                                 |          1 |        119 |          0 |          0 |        119 |
| reformas-app                                                                                                                                      |         53 |      6,511 |        331 |        736 |      7,578 |
| reformas-app (Files)                                                                                                                              |          2 |        423 |          0 |          0 |        423 |
| reformas-app\src                                                                                                                                  |         51 |      6,088 |        331 |        736 |      7,155 |
| reformas-app\src (Files)                                                                                                                          |          1 |          9 |          0 |          1 |         10 |
| reformas-app\src\app                                                                                                                              |         50 |      6,079 |        331 |        735 |      7,145 |
| reformas-app\src\app (Files)                                                                                                                      |          7 |        285 |          1 |         35 |        321 |
| reformas-app\src\app\Funciones                                                                                                                    |          1 |        224 |          6 |         62 |        292 |
| reformas-app\src\app\gestionar-arquitectos                                                                                                        |          4 |        355 |          8 |         53 |        416 |
| reformas-app\src\app\interfaces                                                                                                                   |          1 |         61 |          0 |         14 |         75 |
| reformas-app\src\app\pages                                                                                                                        |         20 |     -5,122 |         29 |        -40 |     -5,133 |
| reformas-app\src\app\pagesVivienda                                                                                                                |         17 |     10,276 |        287 |        611 |     11,174 |
| reformas-app\src\app\pagesVivienda\funciones                                                                                                      |          1 |      5,593 |        259 |        297 |      6,149 |
| reformas-app\src\app\pagesVivienda\gestor-documentacion                                                                                           |          4 |      2,401 |          0 |        143 |      2,544 |
| reformas-app\src\app\pagesVivienda\gestor-trello                                                                                                  |          4 |      1,109 |          0 |         79 |      1,188 |
| reformas-app\src\app\pagesVivienda\memoria-tecnica-diseno                                                                                         |          4 |        891 |         26 |         74 |        991 |
| reformas-app\src\app\pagesVivienda\memorias-lista                                                                                                 |          4 |        282 |          2 |         18 |        302 |
| reformas-app\src\app\pages\admin-gestion-usuarios                                                                                                 |          4 |        228 |          0 |         27 |        255 |
| reformas-app\src\app\pages\canva                                                                                                                  |          1 |          7 |          0 |          2 |          9 |
| reformas-app\src\app\pages\cocheono                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| reformas-app\src\app\pages\crear-reforma                                                                                                          |          1 |         54 |         21 |         39 |        114 |
| reformas-app\src\app\pages\formulario-proyecto                                                                                                    |          2 |         37 |          1 |          6 |         44 |
| reformas-app\src\app\pages\login-gestion-usuarios                                                                                                 |          4 |        173 |          8 |         29 |        210 |
| reformas-app\src\app\pages\mostrar-secciones                                                                                                      |          1 |          5 |          0 |          0 |          5 |
| reformas-app\src\app\pages\reformas-previas                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| reformas-app\src\app\pages\resumen-modificaciones                                                                                                 |          2 |     -6,059 |        -12 |       -169 |     -6,240 |
| reformas-app\src\app\pages\seleccion-secciones                                                                                                    |          1 |          4 |          0 |          0 |          4 |
| reformas-app\src\app\pages\tipo-vehiculo                                                                                                          |          2 |        425 |         11 |         25 |        461 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\arquitectos.json                                                                           | JSON       |         14 |          0 |          1 |         15 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\index.js                                                                                   | JavaScript |        309 |         17 |         65 |        391 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\memorias_tecnicas\memorias.json                                                            | JSON       |         60 |          0 |          0 |         60 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\package-lock.json                                                                          | JSON       |        136 |          0 |          0 |        136 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\package.json                                                                               | JSON       |          2 |          0 |          0 |          2 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\125_2025\proyecto.json                                                           | JSON       |         90 |          0 |          0 |         90 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\126_2025\proyecto.json                                                           | JSON       |        136 |          0 |         -1 |        135 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\127_2025\proyecto.json                                                           | JSON       |       -229 |          0 |          0 |       -229 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\128_2025\proyecto.json                                                           | JSON       |       -368 |          0 |          0 |       -368 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\129_2025\proyecto.json                                                           | JSON       |     -1,339 |          0 |          0 |     -1,339 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\18_2025\proyecto.json                                                            | JSON       |        112 |          0 |          0 |        112 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\19_2025\proyecto.json                                                            | JSON       |        -65 |          0 |          0 |        -65 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\20_2025\proyecto.json                                                            | JSON       |         90 |          0 |          1 |         91 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\21_2025\proyecto.json                                                            | JSON       |       -381 |          0 |          0 |       -381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\22_2025\proyecto.json                                                            | JSON       |       -379 |          0 |          0 |       -379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\23_2025\proyecto.json                                                            | JSON       |       -381 |          0 |          0 |       -381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\24_2025\proyecto.json                                                            | JSON       |       -381 |          0 |          0 |       -381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\25_2025\proyecto.json                                                            | JSON       |       -379 |          0 |          0 |       -379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\26_2025\proyecto.json                                                            | JSON       |       -379 |          0 |          0 |       -379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\27_2025\proyecto.json                                                            | JSON       |       -379 |          0 |          0 |       -379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\28_2025\proyecto.json                                                            | JSON       |       -381 |          0 |          0 |       -381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\29_2025\proyecto.json                                                            | JSON       |       -379 |          0 |          0 |       -379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\2_2026\proyecto.json                                                             | JSON       |        484 |          0 |          0 |        484 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\30_2025\proyecto.json                                                            | JSON       |       -379 |          0 |          0 |       -379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\31_2025\proyecto.json                                                            | JSON       |       -732 |          0 |          0 |       -732 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\32_2025\proyecto.json                                                            | JSON       |       -385 |          0 |          0 |       -385 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\33_2025\proyecto.json                                                            | JSON       |       -690 |          0 |          0 |       -690 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\34_2025\proyecto.json                                                            | JSON       |       -366 |          0 |          0 |       -366 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\35_2025\proyecto.json                                                            | JSON       |       -395 |          0 |          0 |       -395 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\36_2025\proyecto.json                                                            | JSON       |       -394 |          0 |          0 |       -394 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\37_2025\proyecto.json                                                            | JSON       |       -394 |          0 |          0 |       -394 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\38_2025\proyecto.json                                                            | JSON       |       -394 |          0 |          0 |       -394 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\39_2025\proyecto.json                                                            | JSON       |       -655 |          0 |          0 |       -655 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\3_2026\proyecto.json                                                             | JSON       |        462 |          0 |          0 |        462 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\40_2025\proyecto.json                                                            | JSON       |       -383 |          0 |          0 |       -383 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\41_2025\proyecto.json                                                            | JSON       |     -1,077 |          0 |          0 |     -1,077 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\43_2025\proyecto.json                                                            | JSON       |       -374 |          0 |          0 |       -374 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\4_2026\proyecto.json                                                             | JSON       |        516 |          0 |          0 |        516 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\talleres.json                                                                              | JSON       |         33 |          0 |          0 |         33 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\usuarios.json                                                                              | JSON       |         14 |          0 |          0 |         14 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\viviendas\viviendas.json                                                                   | JSON       |        119 |          0 |          0 |        119 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package-lock.json                                                                     | JSON       |        418 |          0 |          0 |        418 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package.json                                                                          | JSON       |          5 |          0 |          0 |          5 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\Funciones\buildModificacionesParagraphs.ts                                    | TypeScript |        224 |          6 |         62 |        292 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.component.html                                                            | HTML       |        119 |          4 |          8 |        131 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.component.ts                                                              | TypeScript |         33 |         -3 |          7 |         37 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.routes.ts                                                                 | TypeScript |         44 |          0 |          1 |         45 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\auth-proteccion-rutas.guard.spec.ts                                           | TypeScript |         13 |          0 |          5 |         18 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\auth-proteccion-rutas.guard.ts                                                | TypeScript |         20 |          0 |          3 |         23 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\auth-seguridad-global.service.spec.ts                                         | TypeScript |         12 |          0 |          5 |         17 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\auth-seguridad-global.service.ts                                              | TypeScript |         44 |          0 |          6 |         50 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\gestionar-arquitectos\gestionar-arquitectos.component.css                     | PostCSS    |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\gestionar-arquitectos\gestionar-arquitectos.component.html                    | HTML       |        138 |          8 |         20 |        166 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\gestionar-arquitectos\gestionar-arquitectos.component.spec.ts                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\gestionar-arquitectos\gestionar-arquitectos.component.ts                      | TypeScript |        199 |          0 |         26 |        225 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\interfaces\modificacion.ts                                                    | TypeScript |         61 |          0 |         14 |         75 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\funciones\documento.service.ts                                  | TypeScript |      5,593 |        259 |        297 |      6,149 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\gestor-documentacion\gestor-documentacion.component.css         | PostCSS    |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\gestor-documentacion\gestor-documentacion.component.html        | HTML       |      1,771 |          0 |         74 |      1,845 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\gestor-documentacion\gestor-documentacion.component.spec.ts     | TypeScript |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\gestor-documentacion\gestor-documentacion.component.ts          | TypeScript |        612 |          0 |         62 |        674 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\gestor-trello\gestor-trello.component.css                       | PostCSS    |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\gestor-trello\gestor-trello.component.html                      | HTML       |        790 |          0 |         42 |        832 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\gestor-trello\gestor-trello.component.spec.ts                   | TypeScript |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\gestor-trello\gestor-trello.component.ts                        | TypeScript |        301 |          0 |         30 |        331 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\memoria-tecnica-diseno\memoria-tecnica-diseno.component.css     | PostCSS    |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\memoria-tecnica-diseno\memoria-tecnica-diseno.component.html    | HTML       |        532 |          0 |         26 |        558 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\memoria-tecnica-diseno\memoria-tecnica-diseno.component.spec.ts | TypeScript |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\memoria-tecnica-diseno\memoria-tecnica-diseno.component.ts      | TypeScript |        341 |         26 |         41 |        408 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\memorias-lista\memorias-lista.component.css                     | PostCSS    |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\memorias-lista\memorias-lista.component.html                    | HTML       |         89 |          0 |          4 |         93 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\memorias-lista\memorias-lista.component.spec.ts                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\memorias-lista\memorias-lista.component.ts                      | TypeScript |        175 |          2 |          7 |        184 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\admin-gestion-usuarios\admin-gestion-usuarios.component.css             | PostCSS    |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\admin-gestion-usuarios\admin-gestion-usuarios.component.html            | HTML       |        138 |          0 |         11 |        149 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\admin-gestion-usuarios\admin-gestion-usuarios.component.spec.ts         | TypeScript |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\admin-gestion-usuarios\admin-gestion-usuarios.component.ts              | TypeScript |         72 |          0 |          9 |         81 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\canva\canva.component.ts                                                | TypeScript |          7 |          0 |          2 |          9 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\cocheono\cocheono.component.ts                                          | TypeScript |          1 |          0 |          0 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\crear-reforma\crear-reforma.component.ts                                | TypeScript |         54 |         21 |         39 |        114 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\formulario-proyecto\formulario-proyecto.component.html                  | HTML       |         -1 |          0 |          0 |         -1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\formulario-proyecto\formulario-proyecto.component.ts                    | TypeScript |         38 |          1 |          6 |         45 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\login-gestion-usuarios\login-gestion-usuarios.component.css             | PostCSS    |         74 |          3 |         13 |         90 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\login-gestion-usuarios\login-gestion-usuarios.component.html            | HTML       |         35 |          5 |          5 |         45 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\login-gestion-usuarios\login-gestion-usuarios.component.spec.ts         | TypeScript |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\login-gestion-usuarios\login-gestion-usuarios.component.ts              | TypeScript |         46 |          0 |          5 |         51 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\mostrar-secciones\mostrar-secciones.component.ts                        | TypeScript |          5 |          0 |          0 |          5 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\reformas-previas\reformas-previas.component.ts                          | TypeScript |          3 |          0 |          1 |          4 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.html            | HTML       |     -6,064 |        -12 |       -169 |     -6,245 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.ts              | TypeScript |          5 |          0 |          0 |          5 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\seleccion-secciones\seleccion-secciones.component.ts                    | TypeScript |          4 |          0 |          0 |          4 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.html                              | HTML       |        120 |          0 |         12 |        132 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.ts                                | TypeScript |        305 |         11 |         13 |        329 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\main.ts                                                                           | TypeScript |          9 |          0 |          1 |         10 |
| Total                                                                                                                                             |            |     -2,950 |        348 |        802 |     -1,800 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
