Date : 2025-07-08 14:52:34
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 98 files,  33271 codes, 526 comments, 1187 blanks, all 34984 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\formulario-taller\gestionar-taller.component.spec.ts                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\formulario-taller\gestionar-taller.component.ts                       | TypeScript         |        138 |          2 |         22 |        162 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generador-documentos\generador-documentos.component.css               | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generador-documentos\generador-documentos.component.html              | HTML               |        105 |          3 |          7 |        115 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generador-documentos\generador-documentos.component.spec.ts           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generador-documentos\generador-documentos.component.ts                | TypeScript         |         83 |          7 |         12 |        102 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generadores\certificado-final-obra.ts                                 | TypeScript         |      1,098 |         33 |         73 |      1,204 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generadores\certificado-taller.ts                                     | TypeScript         |        177 |          2 |         18 |        197 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generadores\declaracion-responsable.ts                                | TypeScript         |         75 |         15 |         14 |        104 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generadores\proyecto-word.ts                                          | TypeScript         |      2,548 |         54 |        117 |      2,719 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\interfaces\modificacion.ts                                            | TypeScript         |        333 |          0 |          5 |        338 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\canva\canva.component.css                                       | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\canva\canva.component.html                                      | HTML               |        112 |          6 |          5 |        123 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\canva\canva.component.spec.ts                                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\canva\canva.component.ts                                        | TypeScript         |        175 |          3 |         30 |        208 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\cocheono\cocheono.component.css                                 | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\cocheono\cocheono.component.html                                | HTML               |         89 |          1 |          8 |         98 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\cocheono\cocheono.component.spec.ts                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\cocheono\cocheono.component.ts                                  | TypeScript         |         50 |         13 |         11 |         74 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\crear-reforma\crear-reforma.component.css                       | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\crear-reforma\crear-reforma.component.html                      | HTML               |         72 |          1 |         11 |         84 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\crear-reforma\crear-reforma.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\crear-reforma\crear-reforma.component.ts                        | TypeScript         |        211 |          1 |         33 |        245 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\editar-reforma\editar-reforma.component.css                     | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\editar-reforma\editar-reforma.component.html                    | HTML               |          1 |          0 |          1 |          2 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\editar-reforma\editar-reforma.component.spec.ts                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\editar-reforma\editar-reforma.component.ts                      | TypeScript         |          9 |          0 |          2 |         11 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\formulario-proyecto\formulario-proyecto.component.css           | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\formulario-proyecto\formulario-proyecto.component.html          | HTML               |        318 |          7 |         10 |        335 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\formulario-proyecto\formulario-proyecto.component.spec.ts       | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\formulario-proyecto\formulario-proyecto.component.ts            | TypeScript         |        194 |          3 |         26 |        223 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\home\home.component.css                                         | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\home\home.component.html                                        | HTML               |          5 |          0 |          1 |          6 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\home\home.component.spec.ts                                     | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\home\home.component.ts                                          | TypeScript         |          9 |          0 |          2 |         11 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\imagenes\imagenes.component.css                                 | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\imagenes\imagenes.component.html                                | HTML               |         80 |          5 |          7 |         92 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\imagenes\imagenes.component.spec.ts                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\imagenes\imagenes.component.ts                                  | TypeScript         |         65 |          6 |         13 |         84 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\mostrar-secciones\mostrar-secciones.component.css               | PostCSS            |         17 |          0 |          4 |         21 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\mostrar-secciones\mostrar-secciones.component.html              | HTML               |         38 |          0 |          4 |         42 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\mostrar-secciones\mostrar-secciones.component.spec.ts           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\mostrar-secciones\mostrar-secciones.component.ts                | TypeScript         |         72 |          0 |         11 |         83 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\reformas-previas\reformas-previas.component.css                 | PostCSS            |         42 |          0 |          8 |         50 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\reformas-previas\reformas-previas.component.html                | HTML               |         26 |          0 |          4 |         30 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\reformas-previas\reformas-previas.component.spec.ts             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\reformas-previas\reformas-previas.component.ts                  | TypeScript         |         20 |          0 |          4 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.css     | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.html    | HTML               |      4,822 |         97 |        156 |      5,075 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.ts      | TypeScript         |         72 |          0 |         12 |         84 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\seleccion-secciones\seleccion-secciones.component.css           | PostCSS            |         17 |          0 |          4 |         21 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\seleccion-secciones\seleccion-secciones.component.html          | HTML               |         26 |          0 |          3 |         29 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\seleccion-secciones\seleccion-secciones.component.spec.ts       | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\seleccion-secciones\seleccion-secciones.component.ts            | TypeScript         |         47 |          1 |          8 |         56 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.css                       | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.html                      | HTML               |        581 |         18 |         29 |        628 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.ts                        | TypeScript         |        428 |          1 |         48 |        477 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\services\datos-reforma.service.spec.ts                                | TypeScript         |         12 |          0 |          5 |         17 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\services\datos-reforma.service.ts                                     | TypeScript         |         14 |          0 |          5 |         19 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\services\reformas.service.spec.ts                                     | TypeScript         |         12 |          0 |          5 |         17 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\services\reformas.service.ts                                          | TypeScript         |          7 |          0 |          3 |         10 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\assets\codigos_reforma_vehiculo.json                                      | JSON               |        398 |          0 |          9 |        407 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\assets\ingeniero.json                                                     | JSON               |         20 |          0 |          1 |         21 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\assets\opciones_reforma_vehiculos.json                                    | JSON               |         46 |          0 |          1 |         47 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\index.html                                                                | HTML               |         13 |          0 |          1 |         14 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\main.ts                                                                   | TypeScript         |         11 |          0 |          4 |         15 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\styles.css                                                                | PostCSS            |          0 |          1 |          1 |          2 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\tsconfig.app.json                                                             | JSON               |         15 |          2 |          1 |         18 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\tsconfig.json                                                                 | JSON with Comments |         25 |          2 |          1 |         28 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\tsconfig.spec.json                                                            | JSON               |         13 |          2 |          1 |         16 |
| Total                                                                                                                                     |                    |     33,271 |        526 |      1,187 |     34,984 |
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
