Date : 2025-10-17 13:34:13
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 186 files,  39891 codes, 1269 comments, 2641 blanks, all 43801 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| reformas-app\projects\reformas-test\src\app\generadores                                                                                                           |          5 |      9,492 |        233 |        437 |     10,162 |
| reformas-app\projects\reformas-test\src\app\gestionar-ingeniero                                                                                                   |          4 |        393 |          3 |         38 |        434 |
| reformas-app\projects\reformas-test\src\app\interfaces                                                                                                            |          1 |        478 |          0 |         17 |        495 |
| reformas-app\projects\reformas-test\src\app\pages                                                                                                                 |         48 |     13,331 |        478 |        959 |     14,768 |
| reformas-app\projects\reformas-test\src\app\pages\canva                                                                                                           |          4 |        432 |         30 |         66 |        528 |
| reformas-app\projects\reformas-test\src\app\pages\cocheono                                                                                                        |          4 |        176 |         14 |         31 |        221 |
| reformas-app\projects\reformas-test\src\app\pages\crear-reforma                                                                                                   |          4 |        856 |         49 |        111 |      1,016 |
| reformas-app\projects\reformas-test\src\app\pages\editar-reforma                                                                                                  |          4 |        246 |          6 |         34 |        286 |
| reformas-app\projects\reformas-test\src\app\pages\formulario-proyecto                                                                                             |          4 |        934 |         12 |         84 |      1,030 |
| reformas-app\projects\reformas-test\src\app\pages\home                                                                                                            |          4 |         31 |          0 |         11 |         42 |
| reformas-app\projects\reformas-test\src\app\pages\imagenes                                                                                                        |          4 |        421 |         15 |         54 |        490 |
| reformas-app\projects\reformas-test\src\app\pages\mostrar-secciones                                                                                               |          4 |        191 |          8 |         28 |        227 |
| reformas-app\projects\reformas-test\src\app\pages\reformas-previas                                                                                                |          4 |        113 |          1 |         24 |        138 |
| reformas-app\projects\reformas-test\src\app\pages\resumen-modificaciones                                                                                          |          4 |      8,590 |        294 |        403 |      9,287 |
| reformas-app\projects\reformas-test\src\app\pages\seleccion-secciones                                                                                             |          4 |        120 |          0 |         24 |        144 |
| reformas-app\projects\reformas-test\src\app\pages\tipo-vehiculo                                                                                                   |          4 |      1,221 |         49 |         89 |      1,359 |
| reformas-app\projects\reformas-test\src\app\services                                                                                                              |          4 |         45 |          0 |         18 |         63 |
| reformas-app\projects\reformas-test\src\assets                                                                                                                    |          3 |        464 |          0 |         11 |        475 |
| reformas-app\src                                                                                                                                                  |         37 |      5,673 |        182 |        407 |      6,262 |
| reformas-app\src\app                                                                                                                                              |         37 |      5,673 |        182 |        407 |      6,262 |
| reformas-app\src\app (Files)                                                                                                                                      |          2 |          6 |          0 |          0 |          6 |
| reformas-app\src\app\Funciones                                                                                                                                    |          2 |        759 |         38 |         66 |        863 |
| reformas-app\src\app\formulario-taller                                                                                                                            |          2 |         99 |         -5 |          4 |         98 |
| reformas-app\src\app\generador-documentos                                                                                                                         |          2 |         84 |        -28 |         11 |         67 |
| reformas-app\src\app\generadores                                                                                                                                  |          5 |      3,505 |        104 |        162 |      3,771 |
| reformas-app\src\app\gestionar-ingeniero                                                                                                                          |          4 |        393 |          3 |         38 |        434 |
| reformas-app\src\app\interfaces                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| reformas-app\src\app\pages                                                                                                                                        |         19 |        826 |         70 |        126 |      1,022 |
| reformas-app\src\app\pages\canva                                                                                                                                  |          2 |         33 |          5 |          9 |         47 |
| reformas-app\src\app\pages\crear-reforma                                                                                                                          |          2 |        245 |         26 |         39 |        310 |
| reformas-app\src\app\pages\editar-reforma                                                                                                                         |          2 |        219 |          6 |         23 |        248 |
| reformas-app\src\app\pages\formulario-proyecto                                                                                                                    |          2 |         85 |          3 |         16 |        104 |
| reformas-app\src\app\pages\imagenes                                                                                                                               |          2 |         62 |         -8 |          4 |         58 |
| reformas-app\src\app\pages\mostrar-secciones                                                                                                                      |          2 |         11 |          8 |          4 |         23 |
| reformas-app\src\app\pages\reformas-previas                                                                                                                       |          2 |          7 |          1 |          2 |         10 |
| reformas-app\src\app\pages\resumen-modificaciones                                                                                                                 |          2 |         20 |          0 |          4 |         24 |
| reformas-app\src\app\pages\seleccion-secciones                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| reformas-app\src\app\pages\tipo-vehiculo                                                                                                                          |          2 |        141 |         29 |         25 |        195 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\index.js                                                                                                   | JavaScript         |        126 |          9 |         25 |        160 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\ingenieros.json                                                                                            | JSON               |         23 |          0 |          0 |         23 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\10_2025\proyecto.json                                                                            | JSON               |       -493 |          0 |          0 |       -493 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\11_2025\proyecto.json                                                                            | JSON               |       -318 |          0 |          0 |       -318 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\12_2025\proyecto.json                                                                            | JSON               |       -495 |          0 |          0 |       -495 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\13_2025\proyecto.json                                                                            | JSON               |       -482 |          0 |          0 |       -482 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\14_2025\proyecto.json                                                                            | JSON               |       -494 |          0 |          0 |       -494 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\15_2025\proyecto.json                                                                            | JSON               |       -305 |          0 |          0 |       -305 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\16_2025\proyecto.json                                                                            | JSON               |     -3,807 |          0 |          0 |     -3,807 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\18_2025\proyecto.json                                                                            | JSON               |        406 |          0 |          0 |        406 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\19_2025\proyecto.json                                                                            | JSON               |        492 |          0 |          0 |        492 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\1_2025\proyecto.json                                                                             | JSON               |       -273 |          0 |          0 |       -273 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\1_2026\proyecto.json                                                                             | JSON               |       -273 |          0 |          0 |       -273 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\20_2025\proyecto.json                                                                            | JSON               |        381 |          0 |          0 |        381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\21_2025\proyecto.json                                                                            | JSON               |        381 |          0 |          0 |        381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\22_2025\proyecto.json                                                                            | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\23_2025\proyecto.json                                                                            | JSON               |        381 |          0 |          0 |        381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\24_2025\proyecto.json                                                                            | JSON               |        381 |          0 |          0 |        381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\25_2025\proyecto.json                                                                            | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\26_2025\proyecto.json                                                                            | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\27_2025\proyecto.json                                                                            | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\28_2025\proyecto.json                                                                            | JSON               |        381 |          0 |          0 |        381 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\29_2025\proyecto.json                                                                            | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\2_2025\proyecto.json                                                                             | JSON               |       -301 |          0 |          0 |       -301 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\2_2026\proyecto.json                                                                             | JSON               |       -274 |          0 |          0 |       -274 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\30_2025\proyecto.json                                                                            | JSON               |        379 |          0 |          0 |        379 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\31_2025\proyecto.json                                                                            | JSON               |        732 |          0 |          0 |        732 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\32_2025\proyecto.json                                                                            | JSON               |        385 |          0 |          0 |        385 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\33_2025\proyecto.json                                                                            | JSON               |        690 |          0 |          0 |        690 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\34_2025\proyecto.json                                                                            | JSON               |        366 |          0 |          0 |        366 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\35_2025\proyecto.json                                                                            | JSON               |        395 |          0 |          0 |        395 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\36_2025\proyecto.json                                                                            | JSON               |        394 |          0 |          0 |        394 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\37_2025\proyecto.json                                                                            | JSON               |        394 |          0 |          0 |        394 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\38_2025\proyecto.json                                                                            | JSON               |        394 |          0 |          0 |        394 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\39_2025\proyecto.json                                                                            | JSON               |        655 |          0 |          0 |        655 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\3_2025\proyecto.json                                                                             | JSON               |       -296 |          0 |          0 |       -296 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\3_2026\proyecto.json                                                                             | JSON               |       -274 |          0 |          0 |       -274 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\40_2025\proyecto.json                                                                            | JSON               |        383 |          0 |          0 |        383 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\41_2025\proyecto.json                                                                            | JSON               |      1,077 |          0 |          0 |      1,077 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\42_2025\proyecto.json                                                                            | JSON               |        425 |          0 |          0 |        425 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\43_2025\proyecto.json                                                                            | JSON               |        374 |          0 |          0 |        374 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\9_2025\proyecto.json                                                                             | JSON               |       -508 |          0 |          0 |       -508 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\talleres.json                                                                                              | JSON               |        -11 |          0 |         -1 |        -12 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\angular.json                                                                                          | JSON               |         88 |          0 |          0 |         88 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package-lock.json                                                                                     | JSON               |         47 |          0 |          0 |         47 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package.json                                                                                          | JSON               |          2 |          0 |          0 |          2 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\funciones\generarInformeProyecto.ts                                | TypeScript         |        956 |         11 |         51 |      1,018 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\interfaces\modificacion.ts                                         | TypeScript         |         11 |          0 |          0 |         11 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.html                   | HTML               |          5 |          6 |          5 |         16 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.ts                     | TypeScript         |         10 |          0 |          1 |         11 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.ts             | TypeScript         |         46 |          6 |         14 |         66 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.ts         | TypeScript         |          6 |          0 |          1 |          7 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.html                             | HTML               |        119 |          2 |          7 |        128 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.ts                               | TypeScript         |        278 |         -2 |         18 |        294 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.html | HTML               |     -3,368 |       -117 |       -120 |     -3,605 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.ts   | TypeScript         |        226 |         19 |         26 |        271 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.ts                     | TypeScript         |        -13 |         -1 |          0 |        -14 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\Funciones\buildModificacionesParagraphs.ts                             | TypeScript         |      2,088 |        237 |        301 |      2,626 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\Funciones\calculos.ts                                                  | TypeScript         |      4,975 |        166 |        273 |      5,414 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.component.css                                                      | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.component.html                                                     | HTML               |         51 |          5 |          7 |         63 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.component.scss                                                     | SCSS               |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.component.spec.ts                                                  | TypeScript         |         25 |          0 |          5 |         30 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.component.ts                                                       | TypeScript         |         11 |          0 |          3 |         14 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.config.ts                                                          | TypeScript         |         11 |          0 |          3 |         14 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.html                                                               | HTML               |        298 |         15 |         30 |        343 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.routes.ts                                                          | TypeScript         |         20 |          0 |          2 |         22 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.spec.ts                                                            | TypeScript         |         20 |          0 |          4 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.ts                                                                 | TypeScript         |         10 |          0 |          2 |         12 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\formulario-taller\gestionar-taller.component.css                       | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\formulario-taller\gestionar-taller.component.html                      | HTML               |        158 |          3 |          5 |        166 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\formulario-taller\gestionar-taller.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\formulario-taller\gestionar-taller.component.ts                        | TypeScript         |        191 |          0 |         25 |        216 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generador-documentos\generador-documentos.component.css                | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generador-documentos\generador-documentos.component.html               | HTML               |        210 |          7 |         15 |        232 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generador-documentos\generador-documentos.component.spec.ts            | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generador-documentos\generador-documentos.component.ts                 | TypeScript         |        155 |          1 |         27 |        183 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generadores\certificado-final-obra.ts                                  | TypeScript         |      1,127 |         28 |         71 |      1,226 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generadores\certificado-taller.ts                                      | TypeScript         |        183 |          2 |         18 |        203 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generadores\declaracion-responsable.ts                                 | TypeScript         |        236 |         39 |         42 |        317 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generadores\memoria-tecnica.ts                                         | TypeScript         |      3,245 |         71 |        117 |      3,433 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generadores\proyecto-word.ts                                           | TypeScript         |      4,701 |         93 |        189 |      4,983 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\gestionar-ingeniero\gestionar-ingeniero.component.css                  | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\gestionar-ingeniero\gestionar-ingeniero.component.html                 | HTML               |        159 |          3 |          5 |        167 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\gestionar-ingeniero\gestionar-ingeniero.component.spec.ts              | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\gestionar-ingeniero\gestionar-ingeniero.component.ts                   | TypeScript         |        216 |          0 |         26 |        242 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\interfaces\modificacion.ts                                             | TypeScript         |        478 |          0 |         17 |        495 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\canva\canva.component.css                                        | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\canva\canva.component.html                                       | HTML               |        119 |          4 |          5 |        128 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\canva\canva.component.spec.ts                                    | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\canva\canva.component.ts                                         | TypeScript         |        295 |         26 |         54 |        375 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\cocheono\cocheono.component.css                                  | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\cocheono\cocheono.component.html                                 | HTML               |         90 |          1 |          8 |         99 |
