Date : 2025-11-28 09:07:22
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 48 files,  16958 codes, -287 comments, 812 blanks, all 17483 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| reformas-app\src\app                                                                                                                                              |         25 |     13,397 |       -161 |        737 |     13,973 |
| reformas-app\src\app (Files)                                                                                                                                      |          1 |        123 |         -5 |         12 |        130 |
| reformas-app\src\app\Funciones                                                                                                                                    |          1 |        769 |         56 |        206 |      1,031 |
| reformas-app\src\app\formulario-taller                                                                                                                            |          1 |        -26 |          4 |         12 |        -10 |
| reformas-app\src\app\generador-documentos                                                                                                                         |          1 |        195 |         -7 |         25 |        213 |
| reformas-app\src\app\gestionar-ingeniero                                                                                                                          |          1 |        -20 |          5 |         15 |          0 |
| reformas-app\src\app\interfaces                                                                                                                                   |          1 |        170 |          0 |         33 |        203 |
| reformas-app\src\app\pages                                                                                                                                        |         19 |     12,186 |       -214 |        434 |     12,406 |
| reformas-app\src\app\pages\canva                                                                                                                                  |          2 |        165 |         -4 |         23 |        184 |
| reformas-app\src\app\pages\cocheono                                                                                                                               |          2 |        134 |         10 |         19 |        163 |
| reformas-app\src\app\pages\crear-reforma                                                                                                                          |          2 |         78 |         14 |        -58 |         34 |
| reformas-app\src\app\pages\editar-reforma                                                                                                                         |          1 |        176 |         -3 |         25 |        198 |
| reformas-app\src\app\pages\formulario-proyecto                                                                                                                    |          1 |        144 |          0 |         15 |        159 |
| reformas-app\src\app\pages\home                                                                                                                                   |          1 |         49 |          0 |          5 |         54 |
| reformas-app\src\app\pages\imagenes                                                                                                                               |          2 |        144 |         15 |         10 |        169 |
| reformas-app\src\app\pages\mostrar-secciones                                                                                                                      |          2 |        122 |          0 |         19 |        141 |
| reformas-app\src\app\pages\reformas-previas                                                                                                                       |          1 |        110 |          0 |         14 |        124 |
| reformas-app\src\app\pages\resumen-modificaciones                                                                                                                 |          2 |     10,555 |       -228 |        329 |     10,656 |
| reformas-app\src\app\pages\seleccion-secciones                                                                                                                    |          1 |        126 |         -1 |         17 |        142 |
| reformas-app\src\app\pages\tipo-vehiculo                                                                                                                          |          2 |        383 |        -17 |         16 |        382 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\128_2025\proyecto.json                                                                           | JSON       |        368 |          0 |          0 |        368 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\129_2025\proyecto.json                                                                           | JSON       |      1,339 |          0 |          0 |      1,339 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\formulario-taller\gestionar-taller.component.css                   | PostCSS    |          0 |          0 |         -1 |         -1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\formulario-taller\gestionar-taller.component.html                  | HTML       |       -114 |         -6 |         -4 |       -124 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\formulario-taller\gestionar-taller.component.spec.ts               | TypeScript |        -18 |          0 |         -6 |        -24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\formulario-taller\gestionar-taller.component.ts                    | TypeScript |       -136 |         -2 |        -22 |       -160 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\cocheono\cocheono.component.css                              | PostCSS    |          0 |          0 |         -1 |         -1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\cocheono\cocheono.component.html                             | HTML       |        -90 |         -1 |         -8 |        -99 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\cocheono\cocheono.component.spec.ts                          | TypeScript |        -18 |          0 |         -6 |        -24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\cocheono\cocheono.component.ts                               | TypeScript |        -68 |        -13 |        -16 |        -97 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.html                   | HTML       |         47 |         -3 |          6 |         50 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.ts                     | TypeScript |         -5 |          0 |          0 |         -5 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.html           | HTML       |        127 |          0 |         13 |        140 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.html       | HTML       |        163 |         -5 |         14 |        172 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.html                             | HTML       |         93 |        -28 |         14 |         79 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.ts                               | TypeScript |        429 |         10 |         13 |        452 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\reformas-previas\reformas-previas.component.css              | PostCSS    |        -42 |          0 |         -8 |        -50 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\reformas-previas\reformas-previas.component.html             | HTML       |        -26 |          0 |         -4 |        -30 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\reformas-previas\reformas-previas.component.spec.ts          | TypeScript |        -18 |          0 |         -6 |        -24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\reformas-previas\reformas-previas.component.ts               | TypeScript |        -20 |          0 |         -4 |        -24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.html | HTML       |      1,174 |        -80 |         94 |      1,188 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.html                   | HTML       |        362 |          2 |         10 |        374 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.ts                     | TypeScript |         14 |          0 |         -3 |         11 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\Funciones\buildModificacionesParagraphs.ts                                                    | TypeScript |        769 |         56 |        206 |      1,031 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.component.html                                                                            | HTML       |        123 |         -5 |         12 |        130 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\formulario-taller\gestionar-taller.component.html                                             | HTML       |        -26 |          4 |         12 |        -10 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generador-documentos\generador-documentos.component.html                                      | HTML       |        195 |         -7 |         25 |        213 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\gestionar-ingeniero\gestionar-ingeniero.component.html                                        | HTML       |        -20 |          5 |         15 |          0 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\interfaces\modificacion.ts                                                                    | TypeScript |        170 |          0 |         33 |        203 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\canva\canva.component.html                                                              | HTML       |        164 |         -4 |         23 |        183 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\canva\canva.component.ts                                                                | TypeScript |          1 |          0 |          0 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\cocheono\cocheono.component.html                                                        | HTML       |        138 |          6 |         19 |        163 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\cocheono\cocheono.component.ts                                                          | TypeScript |         -4 |          4 |          0 |          0 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\crear-reforma\crear-reforma.component.html                                              | HTML       |         71 |         -2 |         12 |         81 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\crear-reforma\crear-reforma.component.ts                                                | TypeScript |          7 |         16 |        -70 |        -47 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\editar-reforma\editar-reforma.component.html                                            | HTML       |        176 |         -3 |         25 |        198 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\formulario-proyecto\formulario-proyecto.component.html                                  | HTML       |        144 |          0 |         15 |        159 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\home\home.component.html                                                                | HTML       |         49 |          0 |          5 |         54 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\imagenes\imagenes.component.html                                                        | HTML       |        157 |          0 |         22 |        179 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\imagenes\imagenes.component.ts                                                          | TypeScript |        -13 |         15 |        -12 |        -10 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\mostrar-secciones\mostrar-secciones.component.html                                      | HTML       |        118 |          0 |         19 |        137 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\mostrar-secciones\mostrar-secciones.component.ts                                        | TypeScript |          4 |          0 |          0 |          4 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\reformas-previas\reformas-previas.component.html                                        | HTML       |        110 |          0 |         14 |        124 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.html                            | HTML       |     10,523 |       -225 |        329 |     10,627 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.ts                              | TypeScript |         32 |         -3 |          0 |         29 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\seleccion-secciones\seleccion-secciones.component.html                                  | HTML       |        126 |         -1 |         17 |        142 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.html                                              | HTML       |        117 |        -18 |         16 |        115 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.ts                                                | TypeScript |        266 |          1 |          0 |        267 |
| Total                                                                                                                                                             |            |     16,958 |       -287 |        812 |     17,483 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
