Date : 2026-03-31 10:01:40
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 70 files,  26309 codes, 712 comments, 912 blanks, all 27933 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| reformas-app\projects\reformas-test\src\app\pages\resumen-modificaciones                                                                                                        |          2 |      2,022 |          0 |        142 |      2,164 |
| reformas-app\projects\reformas-test\src\app\pages\tipo-vehiculo                                                                                                                 |          2 |         99 |          0 |          9 |        108 |
| reformas-app\projects\reformas-test\src\assets                                                                                                                                  |          1 |      2,248 |          0 |          0 |      2,248 |
| reformas-app\src                                                                                                                                                                |         26 |      7,510 |        690 |        495 |      8,695 |
| reformas-app\src\app                                                                                                                                                            |         26 |      7,510 |        690 |        495 |      8,695 |
| reformas-app\src\app (Files)                                                                                                                                                    |          1 |          8 |          0 |          0 |          8 |
| reformas-app\src\app\Funciones                                                                                                                                                  |          3 |      1,247 |         -8 |         93 |      1,332 |
| reformas-app\src\app\generador-documentos                                                                                                                                       |          1 |         15 |         -1 |          1 |         15 |
| reformas-app\src\app\generadores                                                                                                                                                |          2 |        155 |        -18 |         21 |        158 |
| reformas-app\src\app\interfaces                                                                                                                                                 |          2 |        105 |          0 |          6 |        111 |
| reformas-app\src\app\pages                                                                                                                                                      |         12 |      2,913 |        137 |        213 |      3,263 |
| reformas-app\src\app\pagesVivienda                                                                                                                                              |          5 |      3,067 |        580 |        161 |      3,808 |
| reformas-app\src\app\pagesVivienda\memoria-tecnica-autoconsumo                                                                                                                  |          2 |      2,808 |        534 |        123 |      3,465 |
| reformas-app\src\app\pagesVivienda\memoria-tecnica-diseno                                                                                                                       |          2 |        186 |         46 |         10 |        242 |
| reformas-app\src\app\pagesVivienda\memorias-lista                                                                                                                               |          1 |         73 |          0 |         28 |        101 |
| reformas-app\src\app\pages\canva                                                                                                                                                |          1 |        151 |          1 |         23 |        175 |
| reformas-app\src\app\pages\cocheono                                                                                                                                             |          2 |         13 |        -18 |         -1 |         -6 |
| reformas-app\src\app\pages\editar-reforma                                                                                                                                       |          2 |        144 |          5 |         15 |        164 |
| reformas-app\src\app\pages\formulario-proyecto                                                                                                                                  |          2 |        127 |         -7 |          9 |        129 |
| reformas-app\src\app\pages\mostrar-secciones                                                                                                                                    |          1 |         20 |          2 |          4 |         26 |
| reformas-app\src\app\pages\resumen-modificaciones                                                                                                                               |          2 |      2,357 |        154 |        154 |      2,665 |
| reformas-app\src\app\pages\tipo-vehiculo                                                                                                                                        |          2 |        101 |          0 |          9 |        110 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                        | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\memorias_tecnicas\memorias.json                                                                                          | JSON       |        406 |          0 |          0 |        406 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\2001_2026\proyecto.json                                                                                        | JSON       |        500 |          0 |          0 |        500 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\2002_2026\proyecto.json                                                                                        | JSON       |        636 |          0 |          0 |        636 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\2003_2026\proyecto.json                                                                                        | JSON       |        532 |          0 |          0 |        532 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\2004_2026\proyecto.json                                                                                        | JSON       |        568 |          0 |          0 |        568 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\2005_2026\proyecto.json                                                                                        | JSON       |        557 |          0 |          0 |        557 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\2006_2026\proyecto.json                                                                                        | JSON       |        519 |          0 |          1 |        520 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\2007_2026\proyecto.json                                                                                        | JSON       |        481 |          0 |          0 |        481 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\2008_2026\proyecto.json                                                                                        | JSON       |        552 |          0 |          0 |        552 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\23_2026\proyecto.json                                                                                          | JSON       |        694 |          0 |          0 |        694 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\27_2026\proyecto.json                                                                                          | JSON       |      1,258 |          0 |          0 |      1,258 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\31_2026\proyecto.json                                                                                          | JSON       |        536 |          0 |          0 |        536 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\33_2026\proyecto.json                                                                                          | JSON       |        515 |          0 |          0 |        515 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\34_2026\proyecto.json                                                                                          | JSON       |        494 |          0 |          0 |        494 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\35_2026\proyecto.json                                                                                          | JSON       |        526 |          0 |          0 |        526 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\36_2026\proyecto.json                                                                                          | JSON       |        494 |          0 |          0 |        494 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\38_2026\proyecto.json                                                                                          | JSON       |        552 |          0 |          0 |        552 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\42_2026\proyecto.json                                                                                          | JSON       |        635 |          0 |          0 |        635 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\talleres.json                                                                                                            | JSON       |         11 |          0 |          0 |         11 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\viviendas\viviendas.json                                                                                                 | JSON       |        133 |          0 |          0 |        133 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\funciones\generarInformeProyecto.ts                                              | TypeScript |         84 |          0 |          2 |         86 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.html               | HTML       |         72 |          0 |          3 |         75 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.ts                 | TypeScript |         59 |          0 |          8 |         67 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\Funciones\buildModificacionesParagraphs.ts                                           | TypeScript |        471 |         -3 |         60 |        528 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\Funciones\calculos.ts                                                                | TypeScript |        747 |         -6 |         28 |        769 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\Funciones\coche-options.ts                                                           | TypeScript |         14 |          0 |          3 |         17 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generadores\certificado-final-obra.ts                                                | TypeScript |        126 |         -3 |          7 |        130 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\generadores\proyecto-word.ts                                                         | TypeScript |         74 |          2 |         23 |         99 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\interfaces\modificacion.ts                                                           | TypeScript |         88 |          0 |          5 |         93 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pagesVivienda\memoria-tecnica-autoconsumo\memoria-tecnica-autoconsumo.component.html | HTML       |          9 |          0 |          1 |         10 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pagesVivienda\memoria-tecnica-autoconsumo\memoria-tecnica-autoconsumo.component.ts   | TypeScript |      1,839 |         10 |         78 |      1,927 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pagesVivienda\memoria-tecnica-diseno\memoria-tecnica-diseno.component.html           | HTML       |        109 |          0 |          0 |        109 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pagesVivienda\memoria-tecnica-diseno\memoria-tecnica-diseno.component.ts             | TypeScript |         77 |         46 |         10 |        133 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pagesVivienda\memorias-lista\memorias-lista.component.ts                             | TypeScript |       -229 |          0 |          6 |       -223 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\canva\canva.component.ts                                                       | TypeScript |        151 |          1 |         23 |        175 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\cocheono\cocheono.component.html                                               | HTML       |         14 |         -7 |          0 |          7 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\cocheono\cocheono.component.ts                                                 | TypeScript |         -1 |        -11 |         -1 |        -13 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\formulario-proyecto\formulario-proyecto.component.html                         | HTML       |         42 |          0 |          1 |         43 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\formulario-proyecto\formulario-proyecto.component.ts                           | TypeScript |         85 |         -7 |          8 |         86 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.html                   | HTML       |      1,390 |          0 |         39 |      1,429 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.ts                     | TypeScript |        632 |          0 |        103 |        735 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.html                                     | HTML       |         53 |          0 |          1 |         54 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.ts                                       | TypeScript |         46 |          0 |          8 |         54 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\assets\MAPEO_CAMPOS_MTDAC.json                                                           | JSON       |      2,248 |          0 |          0 |      2,248 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\Funciones\buildModificacionesParagraphs.ts                                                                  | TypeScript |        472 |         -3 |         58 |        527 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\Funciones\calculos.ts                                                                                       | TypeScript |        761 |         -5 |         32 |        788 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\Funciones\coche-options.ts                                                                                  | TypeScript |         14 |          0 |          3 |         17 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.routes.ts                                                                                               | TypeScript |          8 |          0 |          0 |          8 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generador-documentos\generador-documentos.component.ts                                                      | TypeScript |         15 |         -1 |          1 |         15 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generadores\certificado-final-obra.ts                                                                       | TypeScript |        126 |         -3 |          7 |        130 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\generadores\proyecto-word.ts                                                                                | TypeScript |         29 |        -15 |         14 |         28 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\interfaces\ReformaItem.ts                                                                                   | TypeScript |          4 |          0 |          1 |          5 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\interfaces\modificacion.ts                                                                                  | TypeScript |        101 |          0 |          5 |        106 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\memoria-tecnica-autoconsumo\memoria-tecnica-autoconsumo.component.html                        | HTML       |        982 |          0 |         61 |      1,043 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\memoria-tecnica-autoconsumo\memoria-tecnica-autoconsumo.component.ts                          | TypeScript |      1,826 |        534 |         62 |      2,422 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\memoria-tecnica-diseno\memoria-tecnica-diseno.component.html                                  | HTML       |        109 |          0 |          0 |        109 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\memoria-tecnica-diseno\memoria-tecnica-diseno.component.ts                                    | TypeScript |         77 |         46 |         10 |        133 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pagesVivienda\memorias-lista\memorias-lista.component.ts                                                    | TypeScript |         73 |          0 |         28 |        101 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\canva\canva.component.ts                                                                              | TypeScript |        151 |          1 |         23 |        175 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\cocheono\cocheono.component.html                                                                      | HTML       |         14 |         -7 |          0 |          7 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\cocheono\cocheono.component.ts                                                                        | TypeScript |         -1 |        -11 |         -1 |        -13 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\editar-reforma\editar-reforma.component.html                                                          | HTML       |         74 |          0 |          5 |         79 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\editar-reforma\editar-reforma.component.ts                                                            | TypeScript |         70 |          5 |         10 |         85 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\formulario-proyecto\formulario-proyecto.component.html                                                | HTML       |         42 |          0 |          1 |         43 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\formulario-proyecto\formulario-proyecto.component.ts                                                  | TypeScript |         85 |         -7 |          8 |         86 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\mostrar-secciones\mostrar-secciones.component.ts                                                      | TypeScript |         20 |          2 |          4 |         26 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.html                                          | HTML       |      1,677 |          0 |         49 |      1,726 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.ts                                            | TypeScript |        680 |        154 |        105 |        939 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.html                                                            | HTML       |         53 |          0 |          1 |         54 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.ts                                                              | TypeScript |         48 |          0 |          8 |         56 |
| Total                                                                                                                                                                           |            |     26,309 |        712 |        912 |     27,933 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
